Score,Scored by,Popularity Rank,Rating Rank,Members,Date
8.55,"389,305",32,842,"653,763",Sat Dec 30 2017 13:55:07 GMT-0500 (Eastern Standard Time)
8.54,"390,598",32,872,"656,161",Thu Jan 04 2018 01:00:54 GMT-0500 (Eastern Standard Time)
8.54,"392,776",32,882,"660,222",Thu Jan 11 2018 01:33:03 GMT-0500 (Eastern Standard Time)
8.54,"394,764",32,902,"663,864",Thu Jan 18 2018 02:15:08 GMT-0500 (Eastern Standard Time)
8.54,"396,607",32,892,"667,388",Thu Jan 25 2018 16:09:50 GMT-0500 (Eastern Standard Time)
8.54,"399,703",32,862,"673,246",Wed Feb 07 2018 19:59:06 GMT-0500 (Eastern Standard Time)
8.54,"407,640",33,852,"688,743",Tue Mar 13 2018 19:22:50 GMT-0400 (Eastern Daylight Time)
8.54,"408,325",33,852,"690,157",Fri Mar 16 2018 21:49:14 GMT-0400 (Eastern Daylight Time)
8.54,"409,976",33,852,"693,329",Fri Mar 23 2018 22:37:53 GMT-0400 (Eastern Daylight Time)
8.54,"411,236",33,852,"695,778",Wed Mar 28 2018 01:38:53 GMT-0400 (Eastern Daylight Time)
8.54,"412,089",33,872,"697,340",Fri Mar 30 2018 22:51:27 GMT-0400 (Eastern Daylight Time)
8.54,"414,586",33,892,"701,881",Fri Apr 06 2018 23:20:28 GMT-0400 (Eastern Daylight Time)
8.54,"416,910",33,902,"706,394",Sat Apr 14 2018 00:15:15 GMT-0400 (Eastern Daylight Time)
8.54,"418,912",33,902,"710,228",Sat Apr 21 2018 00:49:28 GMT-0400 (Eastern Daylight Time)
8.54,"422,353",34,912,"717,082",Fri May 04 2018 23:46:06 GMT-0400 (Eastern Daylight Time)
8.54,"423,779",35,912,"719,962",Fri May 11 2018 05:42:01 GMT-0400 (Eastern Daylight Time)
8.54,"424,123",35,912,"720,612",Sat May 12 2018 19:22:35 GMT-0400 (Eastern Daylight Time)
8.54,"426,658",36,902,"725,678",Thu May 24 2018 17:09:30 GMT-0400 (Eastern Daylight Time)
8.54,"427,665",36,902,"727,672",Sat Jun 02 2018 21:00:55 GMT-0400 (Eastern Daylight Time)
8.54,"427,853",36,902,"728,085",Wed Jun 06 2018 03:12:26 GMT-0400 (Eastern Daylight Time)
8.54,"427,924",36,902,"728,214",Thu Jun 07 2018 18:44:02 GMT-0400 (Eastern Daylight Time)
8.54,"428,199",37,902,"728,860",Thu Jun 14 2018 19:11:19 GMT-0400 (Eastern Daylight Time)
8.54,"428,203",37,902,"728,865",Thu Jun 14 2018 20:20:34 GMT-0400 (Eastern Daylight Time)
8.54,"429,766",37,902,"732,118",Tue Jul 17 2018 20:10:07 GMT-0400 (Eastern Daylight Time)
8.54,"429,991",37,892,"732,539",Sun Jul 22 2018 08:25:05 GMT-0400 (Eastern Daylight Time)
8.54,"430,164",37,902,"732,937",Thu Jul 26 2018 01:16:01 GMT-0400 (Eastern Daylight Time)
8.54,"430,476",37,882,"733,635",Thu Aug 02 2018 01:46:31 GMT-0400 (Eastern Daylight Time)
8.54,"431,104",37,882,"734,882",Fri Aug 03 2018 20:27:05 GMT-0400 (Eastern Daylight Time)
8.54,"432,813",37,872,"738,187",Thu Aug 09 2018 02:20:10 GMT-0400 (Eastern Daylight Time)
8.54,"434,428",37,872,"741,486",Thu Aug 16 2018 03:04:42 GMT-0400 (Eastern Daylight Time)
8.54,"435,977",37,872,"744,645",Thu Aug 23 2018 03:17:03 GMT-0400 (Eastern Daylight Time)
8.54,"436,760",37,872,"746,245",Sun Aug 26 2018 22:46:09 GMT-0400 (Eastern Daylight Time)
8.54,"438,716",37,872,"750,181",Wed Sep 05 2018 23:36:56 GMT-0400 (Eastern Daylight Time)
8.54,"439,888",37,862,"752,512",Thu Sep 13 2018 00:02:10 GMT-0400 (Eastern Daylight Time)
8.53,"441,048",37,902,"754,815",Thu Sep 20 2018 01:26:26 GMT-0400 (Eastern Daylight Time)
8.53,"441,616",37,882,"756,018",Sun Sep 23 2018 16:49:41 GMT-0400 (Eastern Daylight Time)
8.53,"442,273",37,882,"757,305",Thu Sep 27 2018 01:55:45 GMT-0400 (Eastern Daylight Time)
8.53,"443,544",37,912,"759,782",Thu Oct 04 2018 02:12:18 GMT-0400 (Eastern Daylight Time)
8.53,"444,887",37,912,"762,473",Wed Oct 10 2018 16:07:52 GMT-0400 (Eastern Daylight Time)
8.53,"444,985",37,902,"762,616",Wed Oct 10 2018 22:52:18 GMT-0400 (Eastern Daylight Time)
8.53,"445,023",37,902,"762,695",Thu Oct 11 2018 02:35:42 GMT-0400 (Eastern Daylight Time)
8.53,"445,648",37,912,"764,144",Sun Oct 14 2018 17:04:40 GMT-0400 (Eastern Daylight Time)
8.53,"446,411",37,912,"765,530",Thu Oct 18 2018 02:56:38 GMT-0400 (Eastern Daylight Time)
8.53,"447,351",37,912,"767,534",Tue Oct 23 2018 04:10:23 GMT-0400 (Eastern Daylight Time)
8.53,"448,636",37,912,"770,283",Tue Oct 30 2018 22:36:19 GMT-0400 (Eastern Daylight Time)
8.53,"449,372",37,922,"771,793",Sun Nov 04 2018 08:01:52 GMT-0500 (Eastern Standard Time)
8.53,"449,383",37,922,"771,793",Sun Nov 04 2018 08:37:13 GMT-0500 (Eastern Standard Time)
8.53,"449,901",37,922,"772,812",Tue Nov 06 2018 23:24:52 GMT-0500 (Eastern Standard Time)
8.53,"451,256",37,762,"775,364",Tue Nov 13 2018 23:51:27 GMT-0500 (Eastern Standard Time)
8.53,"452,427",37,922,"777,745",Wed Nov 21 2018 00:10:29 GMT-0500 (Eastern Standard Time)
8.53,"452,790",37,922,"778,475",Fri Nov 23 2018 09:52:52 GMT-0500 (Eastern Standard Time)
8.53,"453,577",37,912,"779,998",Wed Nov 28 2018 00:48:17 GMT-0500 (Eastern Standard Time)
8.53,"453,577",37,912,"779,998",Wed Nov 28 2018 01:13:11 GMT-0500 (Eastern Standard Time)
8.53,"454,795",37,902,"782,507",Wed Dec 05 2018 01:22:27 GMT-0500 (Eastern Standard Time)
8.53,"455,923",37,932,"784,821",Wed Dec 12 2018 01:47:19 GMT-0500 (Eastern Standard Time)
8.53,"455,997",37,932,"785,000",Wed Dec 12 2018 14:55:47 GMT-0500 (Eastern Standard Time)
8.53,"456,911",37,922,"786,838",Tue Dec 18 2018 22:05:37 GMT-0500 (Eastern Standard Time)
8.53,"456,963",37,922,"786,898",Wed Dec 19 2018 02:43:25 GMT-0500 (Eastern Standard Time)
8.53,"457,207",36,922,"787,411",Thu Dec 20 2018 14:35:22 GMT-0500 (Eastern Standard Time)
8.53,"457,434",36,922,"787,834",Fri Dec 21 2018 18:50:52 GMT-0500 (Eastern Standard Time)
8.53,"458,087",36,922,"789,068",Tue Dec 25 2018 11:59:37 GMT-0500 (Eastern Standard Time)
8.53,"458,129",36,922,"789,165",Tue Dec 25 2018 18:44:02 GMT-0500 (Eastern Standard Time)
8.53,"458,214",37,922,"789,311",Wed Dec 26 2018 02:55:01 GMT-0500 (Eastern Standard Time)
8.53,"458,274",36,922,"789,473",Wed Dec 26 2018 14:59:57 GMT-0500 (Eastern Standard Time)
8.53,"458,274",36,922,"789,473",Wed Dec 26 2018 15:11:18 GMT-0500 (Eastern Standard Time)
8.53,"458,444",36,922,"789,808",Thu Dec 27 2018 04:34:58 GMT-0500 (Eastern Standard Time)
8.53,"458,901",36,922,"790,854",Sat Dec 29 2018 18:59:19 GMT-0500 (Eastern Standard Time)
8.53,"459,334",36,922,"791,741",Mon Dec 31 2018 20:36:33 GMT-0500 (Eastern Standard Time)
8.53,"459,663",36,922,"792,352",Wed Jan 02 2019 04:14:22 GMT-0500 (Eastern Standard Time)
8.53,"460,116",36,912,"793,162",Thu Jan 03 2019 21:12:47 GMT-0500 (Eastern Standard Time)
8.53,"460,137",36,912,"793,188",Thu Jan 03 2019 21:51:21 GMT-0500 (Eastern Standard Time)
8.53,"460,149",36,912,"793,218",Thu Jan 03 2019 22:28:19 GMT-0500 (Eastern Standard Time)
8.53,"460,241",36,912,"793,395",Fri Jan 04 2019 04:46:25 GMT-0500 (Eastern Standard Time)
8.53,"460,604",36,912,"794,082",Sat Jan 05 2019 13:20:53 GMT-0500 (Eastern Standard Time)
8.53,"460,680",36,912,"794,219",Sat Jan 05 2019 19:43:33 GMT-0500 (Eastern Standard Time)
8.53,"460,730",36,912,"794,269",Sat Jan 05 2019 22:31:03 GMT-0500 (Eastern Standard Time)
8.53,"461,538",36,932,"795,923",Wed Jan 09 2019 04:28:28 GMT-0500 (Eastern Standard Time)
8.53,"463,201",36,942,"799,215",Wed Jan 16 2019 05:05:00 GMT-0500 (Eastern Standard Time)
8.53,"464,939",36,952,"802,746",Wed Jan 23 2019 23:13:10 GMT-0500 (Eastern Standard Time)
8.53,"465,039",36,952,"802,936",Thu Jan 24 2019 11:15:33 GMT-0500 (Eastern Standard Time)
8.53,"465,220",35,952,"803,356",Fri Jan 25 2019 07:10:52 GMT-0500 (Eastern Standard Time)
8.53,"465,823",35,942,"804,669",Mon Jan 28 2019 04:45:22 GMT-0500 (Eastern Standard Time)
8.53,"465,957",35,942,"805,009",Mon Jan 28 2019 22:04:56 GMT-0500 (Eastern Standard Time)
8.53,"468,928",35,932,"811,148",Tue Feb 12 2019 21:47:22 GMT-0500 (Eastern Standard Time)
8.53,"469,504",35,942,"812,253",Sat Feb 16 2019 02:26:26 GMT-0500 (Eastern Standard Time)
8.53,"470,255",34,932,"813,920",Wed Feb 20 2019 02:29:46 GMT-0500 (Eastern Standard Time)
8.53,"471,157",34,942,"815,777",Sun Feb 24 2019 22:02:18 GMT-0500 (Eastern Standard Time)
8.53,"471,373",34,942,"816,183",Mon Feb 25 2019 22:45:37 GMT-0500 (Eastern Standard Time)
8.53,"471,373",34,942,"816,183",Mon Feb 25 2019 22:45:40 GMT-0500 (Eastern Standard Time)
8.53,"471,431",34,942,"816,313",Tue Feb 26 2019 04:38:57 GMT-0500 (Eastern Standard Time)
8.53,"471,540",34,942,"816,560",Tue Feb 26 2019 20:22:49 GMT-0500 (Eastern Standard Time)
8.44,"460,853",34,942,"816,582",Tue Feb 26 2019 21:36:27 GMT-0500 (Eastern Standard Time)
8.53,"471,586",34,942,"816,655",Wed Feb 27 2019 00:49:10 GMT-0500 (Eastern Standard Time)
8.53,"471,586",34,942,"816,695",Wed Feb 27 2019 02:07:24 GMT-0500 (Eastern Standard Time)
8.54,"475,151",34,942,"816,711",Wed Feb 27 2019 03:03:40 GMT-0500 (Eastern Standard Time)
8.53,"471,767",34,942,"817,075",Thu Feb 28 2019 02:12:28 GMT-0500 (Eastern Standard Time)
8.53,"472,034",34,942,"817,615",Fri Mar 01 2019 15:50:49 GMT-0500 (Eastern Standard Time)
8.53,"472,316",34,932,"818,195",Sun Mar 03 2019 02:57:24 GMT-0500 (Eastern Standard Time)
8.53,"472,421",34,932,"818,492",Sun Mar 03 2019 18:56:50 GMT-0500 (Eastern Standard Time)
8.53,"472,500",34,932,"818,639",Mon Mar 04 2019 01:39:59 GMT-0500 (Eastern Standard Time)
8.53,"472,896",34,932,"819,448",Wed Mar 06 2019 03:35:57 GMT-0500 (Eastern Standard Time)
8.53,"473,094",34,932,"819,996",Thu Mar 07 2019 03:10:01 GMT-0500 (Eastern Standard Time)
8.53,"473,561",34,932,"821,244",Sat Mar 09 2019 01:42:47 GMT-0500 (Eastern Standard Time)
8.53,"473,626",34,932,"821,381",Sat Mar 09 2019 10:12:25 GMT-0500 (Eastern Standard Time)
8.53,"473,858",34,932,"821,925",Sun Mar 10 2019 09:27:11 GMT-0400 (Eastern Daylight Time)
8.53,"474,096",34,932,"822,412",Mon Mar 11 2019 03:41:47 GMT-0400 (Eastern Daylight Time)
8.53,"474,211",34,932,"822,714",Mon Mar 11 2019 21:22:22 GMT-0400 (Eastern Daylight Time)
8.53,"474,262",34,932,"822,842",Tue Mar 12 2019 03:40:08 GMT-0400 (Eastern Daylight Time)
8.53,"474,461",34,932,"823,230",Wed Mar 13 2019 04:29:44 GMT-0400 (Eastern Daylight Time)
8.53,"475,040",34,942,"824,448",Sat Mar 16 2019 15:12:37 GMT-0400 (Eastern Daylight Time)
8.53,"475,040",34,942,"824,466",Sat Mar 16 2019 16:05:39 GMT-0400 (Eastern Daylight Time)
8.53,"475,200",34,942,"824,798",Sun Mar 17 2019 09:24:26 GMT-0400 (Eastern Daylight Time)
8.53,"475,789",34,942,"826,069",Wed Mar 20 2019 05:19:45 GMT-0400 (Eastern Daylight Time)
8.53,"476,061",34,942,"826,686",Thu Mar 21 2019 19:06:54 GMT-0400 (Eastern Daylight Time)
8.53,"476,318",34,942,"827,198",Sat Mar 23 2019 02:34:01 GMT-0400 (Eastern Daylight Time)
8.53,"476,340",34,942,"827,232",Sat Mar 23 2019 04:56:43 GMT-0400 (Eastern Daylight Time)
8.53,"476,340",34,942,"827,244",Sat Mar 23 2019 05:10:04 GMT-0400 (Eastern Daylight Time)
8.53,"476,570",34,942,"827,738",Sun Mar 24 2019 10:51:00 GMT-0400 (Eastern Daylight Time)
8.53,"476,894",34,942,"828,407",Mon Mar 25 2019 20:34:13 GMT-0400 (Eastern Daylight Time)
8.53,"477,174",34,942,"828,967",Wed Mar 27 2019 06:38:33 GMT-0400 (Eastern Daylight Time)
8.53,"477,740",34,952,"830,139",Sat Mar 30 2019 08:10:15 GMT-0400 (Eastern Daylight Time)
8.53,"478,067",34,952,"830,783",Sun Mar 31 2019 19:36:59 GMT-0400 (Eastern Daylight Time)
8.53,"478,634",34,952,"831,905",Wed Apr 03 2019 07:56:55 GMT-0400 (Eastern Daylight Time)
8.53,"478,800",34,952,"832,207",Wed Apr 03 2019 23:00:28 GMT-0400 (Eastern Daylight Time)
8.53,"478,840",34,952,"832,297",Thu Apr 04 2019 02:51:05 GMT-0400 (Eastern Daylight Time)
8.53,"479,183",34,952,"832,998",Fri Apr 05 2019 18:11:28 GMT-0400 (Eastern Daylight Time)
8.53,"479,870",34,962,"834,439",Mon Apr 08 2019 13:15:50 GMT-0400 (Eastern Daylight Time)
8.53,"479,961",34,962,"834,601",Mon Apr 08 2019 20:17:15 GMT-0400 (Eastern Daylight Time)
8.53,"480,017",34,962,"834,727",Tue Apr 09 2019 00:53:54 GMT-0400 (Eastern Daylight Time)
8.53,"480,116",34,962,"834,892",Tue Apr 09 2019 12:43:25 GMT-0400 (Eastern Daylight Time)
8.53,"480,328",34,962,"835,314",Wed Apr 10 2019 08:08:23 GMT-0400 (Eastern Daylight Time)
8.53,"480,367",34,962,"835,399",Wed Apr 10 2019 13:22:39 GMT-0400 (Eastern Daylight Time)
8.53,"480,373",34,962,"835,452",Wed Apr 10 2019 16:49:07 GMT-0400 (Eastern Daylight Time)
8.53,"480,699",34,962,"836,092",Fri Apr 12 2019 02:52:15 GMT-0400 (Eastern Daylight Time)
8.53,"480,763",34,962,"836,266",Fri Apr 12 2019 13:32:01 GMT-0400 (Eastern Daylight Time)
8.53,"480,763",34,962,"836,266",Fri Apr 12 2019 13:58:21 GMT-0400 (Eastern Daylight Time)
8.53,"480,767",34,962,"836,282",Fri Apr 12 2019 14:11:45 GMT-0400 (Eastern Daylight Time)
8.53,"480,891",35,962,"836,542",Sat Apr 13 2019 03:16:41 GMT-0400 (Eastern Daylight Time)
8.53,"480,906",35,962,"836,542",Sat Apr 13 2019 03:54:02 GMT-0400 (Eastern Daylight Time)
8.53,"481,416",34,952,"837,663",Mon Apr 15 2019 14:20:30 GMT-0400 (Eastern Daylight Time)
8.53,"481,808",34,942,"838,542",Wed Apr 17 2019 14:15:07 GMT-0400 (Eastern Daylight Time)
8.53,"482,524",34,942,"839,942",Sat Apr 20 2019 21:55:23 GMT-0400 (Eastern Daylight Time)
8.53,"482,690",34,942,"840,297",Sun Apr 21 2019 17:43:19 GMT-0400 (Eastern Daylight Time)
8.53,"482,757",34,942,"840,467",Mon Apr 22 2019 00:28:12 GMT-0400 (Eastern Daylight Time)
8.53,"482,946",35,942,"840,833",Mon Apr 22 2019 19:47:33 GMT-0400 (Eastern Daylight Time)
8.53,"482,946",34,942,"840,860",Mon Apr 22 2019 20:34:58 GMT-0400 (Eastern Daylight Time)
8.53,"482,946",34,942,"840,860",Mon Apr 22 2019 21:12:38 GMT-0400 (Eastern Daylight Time)
8.53,"483,023",34,942,"840,981",Tue Apr 23 2019 02:13:31 GMT-0400 (Eastern Daylight Time)
8.53,"483,023",34,942,"840,997",Tue Apr 23 2019 02:21:05 GMT-0400 (Eastern Daylight Time)
8.53,"483,377",34,942,"841,723",Wed Apr 24 2019 20:48:09 GMT-0400 (Eastern Daylight Time)
8.53,"483,648",35,942,"842,203",Thu Apr 25 2019 23:53:24 GMT-0400 (Eastern Daylight Time)
8.53,"483,987",35,942,"842,913",Sun Apr 28 2019 05:29:55 GMT-0400 (Eastern Daylight Time)
8.53,"484,031",35,942,"843,033",Sun Apr 28 2019 13:14:46 GMT-0400 (Eastern Daylight Time)
8.53,"484,031",35,942,"843,095",Sun Apr 28 2019 16:29:22 GMT-0400 (Eastern Daylight Time)
8.53,"484,249",34,952,"843,413",Mon Apr 29 2019 11:24:05 GMT-0400 (Eastern Daylight Time)
8.53,"484,336",34,952,"843,571",Mon Apr 29 2019 22:11:00 GMT-0400 (Eastern Daylight Time)
8.53,"484,392",34,952,"843,681",Tue Apr 30 2019 02:20:08 GMT-0400 (Eastern Daylight Time)
8.53,"484,770",35,952,"844,439",Thu May 02 2019 02:56:35 GMT-0400 (Eastern Daylight Time)
8.53,"484,780",35,952,"844,450",Thu May 02 2019 03:59:55 GMT-0400 (Eastern Daylight Time)
8.53,"485,177",35,952,"845,365",Sat May 04 2019 18:24:48 GMT-0400 (Eastern Daylight Time)
8.53,"485,177",35,952,"845,365",Sat May 04 2019 18:24:51 GMT-0400 (Eastern Daylight Time)
8.53,"485,310",35,952,"845,745",Sun May 05 2019 16:46:58 GMT-0400 (Eastern Daylight Time)
8.53,"485,408",35,952,"845,901",Sun May 05 2019 23:09:22 GMT-0400 (Eastern Daylight Time)
8.53,"485,600",34,952,"846,212",Mon May 06 2019 19:48:58 GMT-0400 (Eastern Daylight Time)
8.53,"485,934",34,942,"846,880",Wed May 08 2019 18:40:04 GMT-0400 (Eastern Daylight Time)
8.53,"486,111",34,942,"847,217",Thu May 09 2019 21:10:33 GMT-0400 (Eastern Daylight Time)
8.53,"486,179",34,942,"847,357",Fri May 10 2019 07:23:57 GMT-0400 (Eastern Daylight Time)
8.53,"486,257",35,932,"847,521",Fri May 10 2019 19:31:32 GMT-0400 (Eastern Daylight Time)
8.53,"486,498",35,932,"848,024",Sun May 12 2019 07:44:14 GMT-0400 (Eastern Daylight Time)
8.53,"486,572",35,932,"848,165",Sun May 12 2019 17:25:47 GMT-0400 (Eastern Daylight Time)
8.53,"486,589",35,932,"848,202",Sun May 12 2019 22:55:32 GMT-0400 (Eastern Daylight Time)
8.53,"486,634",35,932,"848,324",Mon May 13 2019 06:23:35 GMT-0400 (Eastern Daylight Time)
8.53,"486,727",35,932,"848,528",Mon May 13 2019 20:06:32 GMT-0400 (Eastern Daylight Time)
8.53,"486,837",35,932,"848,735",Tue May 14 2019 11:54:30 GMT-0400 (Eastern Daylight Time)
8.53,"487,050",34,932,"849,241",Wed May 15 2019 21:47:45 GMT-0400 (Eastern Daylight Time)
8.53,"487,403",35,932,"849,932",Fri May 17 2019 21:29:15 GMT-0400 (Eastern Daylight Time)
8.53,"487,566",35,932,"850,241",Sat May 18 2019 19:56:53 GMT-0400 (Eastern Daylight Time)
8.53,"487,719",35,932,"850,572",Sun May 19 2019 18:02:13 GMT-0400 (Eastern Daylight Time)
8.53,"487,939",35,932,"851,052",Mon May 20 2019 21:32:02 GMT-0400 (Eastern Daylight Time)
8.53,"487,961",35,932,"851,113",Mon May 20 2019 23:48:06 GMT-0400 (Eastern Daylight Time)
8.52,"482,047",35,932,"851,416",Tue May 21 2019 16:58:33 GMT-0400 (Eastern Daylight Time)
8.53,"488,143",35,932,"851,455",Tue May 21 2019 18:31:02 GMT-0400 (Eastern Daylight Time)
8.53,"488,187",35,932,"851,557",Tue May 21 2019 23:04:17 GMT-0400 (Eastern Daylight Time)
8.53,"488,484",36,932,"852,196",Thu May 23 2019 15:41:44 GMT-0400 (Eastern Daylight Time)
8.53,"488,520",36,932,"852,250",Thu May 23 2019 19:20:14 GMT-0400 (Eastern Daylight Time)
8.53,"488,660",36,932,"852,573",Fri May 24 2019 17:49:55 GMT-0400 (Eastern Daylight Time)
8.53,"488,735",35,932,"852,681",Fri May 24 2019 23:57:42 GMT-0400 (Eastern Daylight Time)
8.53,"488,818",36,932,"852,875",Sat May 25 2019 15:05:51 GMT-0400 (Eastern Daylight Time)
8.53,"488,988",36,932,"853,186",Sun May 26 2019 10:21:48 GMT-0400 (Eastern Daylight Time)
8.53,"489,053",36,932,"853,376",Sun May 26 2019 18:57:16 GMT-0400 (Eastern Daylight Time)
8.53,"489,302",36,932,"853,932",Mon May 27 2019 22:04:24 GMT-0400 (Eastern Daylight Time)
8.53,"489,550",36,932,"854,382",Tue May 28 2019 23:37:46 GMT-0400 (Eastern Daylight Time)
8.53,"489,761",36,932,"854,792",Thu May 30 2019 01:06:50 GMT-0400 (Eastern Daylight Time)
8.53,"490,108",36,932,"855,430",Fri May 31 2019 17:57:25 GMT-0400 (Eastern Daylight Time)
8.53,"490,108",36,932,"855,430",Fri May 31 2019 17:57:42 GMT-0400 (Eastern Daylight Time)
8.53,"490,175",36,932,"855,576",Sat Jun 01 2019 01:50:07 GMT-0400 (Eastern Daylight Time)
8.53,"490,175",36,932,"855,576",Sat Jun 01 2019 01:50:08 GMT-0400 (Eastern Daylight Time)
8.53,"490,499",36,932,"856,265",Sun Jun 02 2019 20:52:59 GMT-0400 (Eastern Daylight Time)
8.53,"490,945",36,932,"857,148",Tue Jun 04 2019 20:04:18 GMT-0400 (Eastern Daylight Time)
8.53,"491,142",36,932,"857,549",Wed Jun 05 2019 20:18:43 GMT-0400 (Eastern Daylight Time)
8.53,"491,276",36,932,"857,871",Thu Jun 06 2019 16:07:21 GMT-0400 (Eastern Daylight Time)
8.53,"491,433",36,932,"858,166",Fri Jun 07 2019 11:43:14 GMT-0400 (Eastern Daylight Time)
8.53,"491,479",36,932,"858,265",Fri Jun 07 2019 18:03:30 GMT-0400 (Eastern Daylight Time)
8.53,"491,496",36,932,"858,319",Fri Jun 07 2019 20:25:05 GMT-0400 (Eastern Daylight Time)
8.53,"491,496",36,932,"858,319",Fri Jun 07 2019 20:52:18 GMT-0400 (Eastern Daylight Time)
8.53,"491,529",36,932,"858,384",Sat Jun 08 2019 00:27:12 GMT-0400 (Eastern Daylight Time)
8.53,"491,794",35,932,"859,016",Sun Jun 09 2019 19:09:38 GMT-0400 (Eastern Daylight Time)
