Score,Scored by,Popularity Rank,Rating Rank,Members,Date
8.52,545090,35,902,"957,980",Tue Jan 21 2020 09:04:01 GMT-0500 (Eastern Standard Time)
8.52,545218,35,902,"958,265",Tue Jan 21 2020 22:29:28 GMT-0500 (Eastern Standard Time)
8.52,545317,35,902,"958,422",Wed Jan 22 2020 04:36:54 GMT-0500 (Eastern Standard Time)
8.52,545566,35,902,"958,847",Thu Jan 23 2020 02:02:04 GMT-0500 (Eastern Standard Time)
8.52,545622,35,902,"958,948",Thu Jan 23 2020 06:46:43 GMT-0500 (Eastern Standard Time)
8.52,546115,34,902,"959,820",Sat Jan 25 2020 06:22:51 GMT-0500 (Eastern Standard Time)
8.52,546354,34,902,"960,297",Sun Jan 26 2020 10:13:57 GMT-0500 (Eastern Standard Time)
8.52,546829,33,902,"961,220",Tue Jan 28 2020 09:43:47 GMT-0500 (Eastern Standard Time)
8.52,546981,33,902,"961,523",Wed Jan 29 2020 01:05:21 GMT-0500 (Eastern Standard Time)
8.52,547086,33,902,"961,717",Wed Jan 29 2020 13:52:39 GMT-0500 (Eastern Standard Time)
8.52,547908,35,892,"963,305",Sun Feb 02 2020 09:02:33 GMT-0500 (Eastern Standard Time)
8.52,548358,36,892,"964,182",Tue Feb 04 2020 10:45:08 GMT-0500 (Eastern Standard Time)
8.53,550334,36,852,"967,210",Sun Feb 09 2020 04:09:12 GMT-0500 (Eastern Standard Time)
8.52,551102,36,912,"968,461",Tue Feb 11 2020 11:32:36 GMT-0500 (Eastern Standard Time)
8.48,553113,36,1082,"972,117",Tue Feb 18 2020 11:58:13 GMT-0500 (Eastern Standard Time)
8.48,554735,35,1082,"975,138",Tue Feb 25 2020 12:36:20 GMT-0500 (Eastern Standard Time)
8.48,556483,36,1092,"978,261",Tue Mar 03 2020 13:31:59 GMT-0500 (Eastern Standard Time)
8.48,556845,36,1082,"978,976",Thu Mar 05 2020 09:05:36 GMT-0500 (Eastern Standard Time)
8.48,557997,36,1072,"981,074",Tue Mar 10 2020 14:11:33 GMT-0400 (Eastern Daylight Time)
8.48,558153,36,1072,"981,452",Wed Mar 11 2020 13:02:29 GMT-0400 (Eastern Daylight Time)
8.48,559293,36,1082,"983,756",Tue Mar 17 2020 03:33:42 GMT-0400 (Eastern Daylight Time)
8.48,559368,36,1082,"983,910",Tue Mar 17 2020 15:07:54 GMT-0400 (Eastern Daylight Time)
8.48,559599,36,1072,"984,417",Wed Mar 18 2020 10:08:41 GMT-0400 (Eastern Daylight Time)
8.48,561554,36,1082,"988,060",Tue Mar 24 2020 15:48:43 GMT-0400 (Eastern Daylight Time)
8.48,561778,35,1082,"988,542",Wed Mar 25 2020 07:37:19 GMT-0400 (Eastern Daylight Time)
8.48,563601,35,1082,"991,947",Mon Mar 30 2020 06:38:39 GMT-0400 (Eastern Daylight Time)
8.48,564134,35,1082,"992,941",Tue Mar 31 2020 17:47:13 GMT-0400 (Eastern Daylight Time)
8.48,564134,35,1082,"992,968",Tue Mar 31 2020 19:10:19 GMT-0400 (Eastern Daylight Time)
8.48,567088,34,1082,"998,243",Tue Apr 07 2020 18:18:18 GMT-0400 (Eastern Daylight Time)
8.48,570215,35,1102,"1,004,037",Tue Apr 14 2020 18:44:46 GMT-0400 (Eastern Daylight Time)
8.48,570215,35,1102,"1,004,037",Tue Apr 14 2020 19:21:08 GMT-0400 (Eastern Daylight Time)
8.48,570303,35,1102,"1,004,206",Tue Apr 14 2020 23:20:44 GMT-0400 (Eastern Daylight Time)
8.48,576042,33,1102,"1,013,201",Tue Apr 21 2020 19:29:43 GMT-0400 (Eastern Daylight Time)
8.48,578542,33,1102,"1,017,481",Sun Apr 26 2020 04:10:13 GMT-0400 (Eastern Daylight Time)
8.48,580047,33,1102,"1,020,089",Tue Apr 28 2020 21:03:23 GMT-0400 (Eastern Daylight Time)
8.48,580391,34,1102,"1,020,865",Wed Apr 29 2020 16:54:18 GMT-0400 (Eastern Daylight Time)
8.48,581416,35,1082,"1,022,615",Fri May 01 2020 14:03:29 GMT-0400 (Eastern Daylight Time)
8.48,582458,34,1072,"1,024,610",Sun May 03 2020 20:41:49 GMT-0400 (Eastern Daylight Time)
8.48,582458,34,1072,"1,024,610",Sun May 03 2020 20:54:09 GMT-0400 (Eastern Daylight Time)
8.48,583485,34,1072,"1,026,446",Tue May 05 2020 21:35:41 GMT-0400 (Eastern Daylight Time)
8.48,583887,34,1072,"1,027,128",Wed May 06 2020 16:43:36 GMT-0400 (Eastern Daylight Time)
8.48,586833,33,1072,"1,032,838",Tue May 12 2020 23:18:38 GMT-0400 (Eastern Daylight Time)
8.48,587180,33,1072,"1,033,360",Wed May 13 2020 12:07:38 GMT-0400 (Eastern Daylight Time)
8.48,588980,34,1072,"1,036,704",Sun May 17 2020 13:46:12 GMT-0400 (Eastern Daylight Time)
8.48,589499,34,1072,"1,037,720",Mon May 18 2020 18:17:16 GMT-0400 (Eastern Daylight Time)
8.48,589977,34,1072,"1,038,862",Tue May 19 2020 22:59:32 GMT-0400 (Eastern Daylight Time)
8.48,590879,34,1062,"1,040,475",Thu May 21 2020 21:39:41 GMT-0400 (Eastern Daylight Time)
8.48,593237,34,1062,"1,045,621",Tue May 26 2020 23:47:06 GMT-0400 (Eastern Daylight Time)
8.48,594033,32,1072,"1,047,139",Thu May 28 2020 17:11:45 GMT-0400 (Eastern Daylight Time)
8.48,594163,32,1072,"1,047,470",Fri May 29 2020 02:44:13 GMT-0400 (Eastern Daylight Time)
8.48,594163,32,1072,"1,047,470",Fri May 29 2020 02:53:37 GMT-0400 (Eastern Daylight Time)
8.48,594163,32,1072,"1,047,470",Fri May 29 2020 02:55:16 GMT-0400 (Eastern Daylight Time)
8.48,595116,32,1072,"1,049,472",Sun May 31 2020 13:14:57 GMT-0400 (Eastern Daylight Time)
8.48,596108,32,1072,"1,051,434",Wed Jun 03 2020 00:09:54 GMT-0400 (Eastern Daylight Time)
8.48,596388,32,1072,"1,051,868",Wed Jun 03 2020 11:42:42 GMT-0400 (Eastern Daylight Time)
8.48,597896,32,1072,"1,054,767",Sun Jun 07 2020 07:41:23 GMT-0400 (Eastern Daylight Time)
8.48,599283,32,1072,"1,057,314",Wed Jun 10 2020 12:20:10 GMT-0400 (Eastern Daylight Time)
8.48,599911,32,1072,"1,058,601",Fri Jun 12 2020 02:21:50 GMT-0400 (Eastern Daylight Time)
8.48,600829,32,1072,"1,060,432",Sun Jun 14 2020 14:24:03 GMT-0400 (Eastern Daylight Time)
8.48,603794,32,1072,"1,065,996",Sun Jun 21 2020 12:49:46 GMT-0400 (Eastern Daylight Time)
8.48,604019,32,1072,"1,066,621",Mon Jun 22 2020 04:07:02 GMT-0400 (Eastern Daylight Time)
8.48,605162,32,1072,"1,068,605",Wed Jun 24 2020 14:04:31 GMT-0400 (Eastern Daylight Time)
8.48,611657,32,1072,"1,080,986",Wed Jul 08 2020 16:48:03 GMT-0400 (Eastern Daylight Time)
8.48,611934,32,1062,"1,082,315",Fri Jul 10 2020 11:02:20 GMT-0400 (Eastern Daylight Time)
8.48,611934,32,1072,"1,086,852",Wed Jul 15 2020 06:57:00 GMT-0400 (Eastern Daylight Time)
8.48,611934,32,1072,"1,087,371",Wed Jul 15 2020 17:09:35 GMT-0400 (Eastern Daylight Time)
8.48,615305,31,1072,"1,090,268",Sun Jul 19 2020 06:12:29 GMT-0400 (Eastern Daylight Time)
8.48,615305,31,1072,"1,093,708",Wed Jul 22 2020 00:37:49 GMT-0400 (Eastern Daylight Time)
8.48,622521,30,1062,"1,101,544",Wed Jul 29 2020 20:37:51 GMT-0400 (Eastern Daylight Time)
8.48,623537,30,1062,"1,103,428",Fri Jul 31 2020 20:51:31 GMT-0400 (Eastern Daylight Time)
8.48,624726,30,1072,"1,105,924",Mon Aug 03 2020 11:09:24 GMT-0400 (Eastern Daylight Time)
8.48,624726,30,1072,"1,105,924",Mon Aug 03 2020 11:09:49 GMT-0400 (Eastern Daylight Time)
8.48,625949,30,1072,"1,108,255",Wed Aug 05 2020 22:58:50 GMT-0400 (Eastern Daylight Time)
8.48,626090,30,1072,"1,108,525",Thu Aug 06 2020 05:55:50 GMT-0400 (Eastern Daylight Time)
8.48,626434,30,1072,"1,109,215",Fri Aug 07 2020 06:08:52 GMT-0400 (Eastern Daylight Time)
8.48,627113,31,1072,"1,110,532",Sun Aug 09 2020 01:53:49 GMT-0400 (Eastern Daylight Time)
8.48,627512,32,1072,"1,111,293",Sun Aug 09 2020 23:07:58 GMT-0400 (Eastern Daylight Time)
8.48,628413,32,1012,"1,113,179",Wed Aug 12 2020 01:30:43 GMT-0400 (Eastern Daylight Time)
8.48,628798,32,1012,"1,113,939",Wed Aug 12 2020 23:03:29 GMT-0400 (Eastern Daylight Time)
8.48,629043,32,1012,"1,114,449",Thu Aug 13 2020 13:57:21 GMT-0400 (Eastern Daylight Time)
8.48,629537,32,1012,"1,115,361",Fri Aug 14 2020 14:59:08 GMT-0400 (Eastern Daylight Time)
8.48,629769,32,1012,"1,115,812",Sat Aug 15 2020 03:19:21 GMT-0400 (Eastern Daylight Time)
8.48,631777,32,1012,"1,120,690",Tue Aug 18 2020 18:35:49 GMT-0400 (Eastern Daylight Time)
8.48,635372,32,1012,"1,128,068",Thu Aug 27 2020 00:56:32 GMT-0400 (Eastern Daylight Time)
8.48,635372,32,1012,"1,128,068",Thu Aug 27 2020 01:21:44 GMT-0400 (Eastern Daylight Time)
8.48,637325,32,1022,"1,131,914",Mon Aug 31 2020 19:40:22 GMT-0400 (Eastern Daylight Time)
8.48,638047,32,1022,"1,133,341",Wed Sep 02 2020 14:37:23 GMT-0400 (Eastern Daylight Time)
8.48,640285,31,1002,"1,137,972",Tue Sep 08 2020 15:51:16 GMT-0400 (Eastern Daylight Time)
8.48,640318,31,1002,"1,138,021",Tue Sep 08 2020 16:54:49 GMT-0400 (Eastern Daylight Time)
8.48,640438,31,1002,"1,138,241",Tue Sep 08 2020 23:03:17 GMT-0400 (Eastern Daylight Time)
8.48,640906,31,1002,"1,139,168",Thu Sep 10 2020 03:07:27 GMT-0400 (Eastern Daylight Time)
8.48,642790,31,1002,"1,142,964",Mon Sep 14 2020 23:08:46 GMT-0400 (Eastern Daylight Time)
8.48,643604,31,1002,"1,144,692",Thu Sep 17 2020 03:40:02 GMT-0400 (Eastern Daylight Time)
8.49,646466,31,1002,"1,150,093",Thu Sep 24 2020 05:01:55 GMT-0400 (Eastern Daylight Time)
8.49,648561,30,1012,"1,153,788",Mon Sep 28 2020 21:55:07 GMT-0400 (Eastern Daylight Time)
8.49,649530,30,1002,"1,155,566",Thu Oct 01 2020 00:46:38 GMT-0400 (Eastern Daylight Time)
8.49,649597,30,1002,"1,155,680",Thu Oct 01 2020 04:44:21 GMT-0400 (Eastern Daylight Time)
8.49,649597,30,1002,"1,155,723",Thu Oct 01 2020 05:42:58 GMT-0400 (Eastern Daylight Time)
8.49,650743,31,1012,"1,158,095",Sun Oct 04 2020 03:16:11 GMT-0400 (Eastern Daylight Time)
8.49,651563,30,1002,"1,159,748",Mon Oct 05 2020 22:59:34 GMT-0400 (Eastern Daylight Time)
8.49,652246,30,1002,"1,161,034",Wed Oct 07 2020 13:56:18 GMT-0400 (Eastern Daylight Time)
8.49,653987,30,1002,"1,164,323",Sun Oct 11 2020 12:20:27 GMT-0400 (Eastern Daylight Time)
8.49,654163,30,1002,"1,164,647",Sun Oct 11 2020 21:20:50 GMT-0400 (Eastern Daylight Time)
8.49,655797,30,1002,"1,167,987",Thu Oct 15 2020 08:40:50 GMT-0400 (Eastern Daylight Time)
8.49,657736,30,992,"1,171,391",Mon Oct 19 2020 07:22:45 GMT-0400 (Eastern Daylight Time)
8.49,658360,30,992,"1,172,443",Mon Oct 19 2020 20:37:47 GMT-0400 (Eastern Daylight Time)
8.49,658567,30,992,"1,172,953",Tue Oct 20 2020 04:22:29 GMT-0400 (Eastern Daylight Time)
8.49,659270,29,992,"1,174,099",Wed Oct 21 2020 04:05:13 GMT-0400 (Eastern Daylight Time)
8.49,660018,30,992,"1,175,447",Thu Oct 22 2020 10:11:21 GMT-0400 (Eastern Daylight Time)
8.49,662933,29,992,"1,180,770",Tue Oct 27 2020 23:37:00 GMT-0400 (Eastern Daylight Time)
8.49,663712,30,992,"1,182,187",Thu Oct 29 2020 10:43:04 GMT-0400 (Eastern Daylight Time)
8.49,664352,29,992,"1,183,317",Fri Oct 30 2020 19:36:30 GMT-0400 (Eastern Daylight Time)
8.49,664352,29,992,"1,183,393",Fri Oct 30 2020 21:35:32 GMT-0400 (Eastern Daylight Time)
8.49,664927,29,992,"1,184,427",Sun Nov 01 2020 02:34:59 GMT-0500 (Eastern Standard Time)
8.49,667243,29,1002,"1,188,701",Thu Nov 05 2020 11:17:09 GMT-0500 (Eastern Standard Time)
8.49,668878,29,1012,"1,191,913",Sun Nov 08 2020 09:11:58 GMT-0500 (Eastern Standard Time)
8.49,669722,29,1012,"1,193,545",Mon Nov 09 2020 23:56:31 GMT-0500 (Eastern Standard Time)
8.49,670721,29,1012,"1,195,393",Wed Nov 11 2020 22:09:36 GMT-0500 (Eastern Standard Time)
8.49,671023,29,1012,"1,195,916",Thu Nov 12 2020 12:10:37 GMT-0500 (Eastern Standard Time)
8.49,672786,29,1022,"1,199,062",Sun Nov 15 2020 04:48:07 GMT-0500 (Eastern Standard Time)
8.49,675422,29,1012,"1,203,717",Thu Nov 19 2020 12:27:37 GMT-0500 (Eastern Standard Time)
8.49,676319,29,1012,"1,205,397",Sat Nov 21 2020 04:04:48 GMT-0500 (Eastern Standard Time)
8.49,676566,29,1012,"1,205,807",Sat Nov 21 2020 16:56:55 GMT-0500 (Eastern Standard Time)
8.49,678485,29,1012,"1,209,648",Wed Nov 25 2020 05:57:36 GMT-0500 (Eastern Standard Time)
8.49,678485,29,1012,"1,209,682",Wed Nov 25 2020 06:58:34 GMT-0500 (Eastern Standard Time)
8.49,678569,29,1012,"1,209,726",Wed Nov 25 2020 07:44:11 GMT-0500 (Eastern Standard Time)
8.49,679189,29,1012,"1,211,019",Thu Nov 26 2020 14:05:02 GMT-0500 (Eastern Standard Time)
8.49,680161,29,1012,"1,212,819",Sat Nov 28 2020 10:43:22 GMT-0500 (Eastern Standard Time)
8.49,681856,30,1012,"1,216,177",Tue Dec 01 2020 17:25:15 GMT-0500 (Eastern Standard Time)
8.49,682233,30,1012,"1,216,796",Wed Dec 02 2020 06:30:08 GMT-0500 (Eastern Standard Time)
8.49,682950,30,1012,"1,218,110",Thu Dec 03 2020 15:17:02 GMT-0500 (Eastern Standard Time)
8.49,683085,30,1012,"1,218,387",Thu Dec 03 2020 20:53:23 GMT-0500 (Eastern Standard Time)
8.49,684494,29,1022,"1,221,106",Sun Dec 06 2020 15:56:06 GMT-0500 (Eastern Standard Time)
8.49,684494,29,1022,"1,221,154",Sun Dec 06 2020 18:18:03 GMT-0500 (Eastern Standard Time)
8.49,684705,30,1022,"1,221,530",Mon Dec 07 2020 03:07:29 GMT-0500 (Eastern Standard Time)
8.49,686222,30,1022,"1,224,132",Tue Dec 08 2020 23:59:38 GMT-0500 (Eastern Standard Time)
8.49,686411,30,1022,"1,224,473",Wed Dec 09 2020 06:56:11 GMT-0500 (Eastern Standard Time)
8.49,687120,30,1022,"1,225,839",Thu Dec 10 2020 17:08:08 GMT-0500 (Eastern Standard Time)
8.50,690242,30,992,"1,231,520",Wed Dec 16 2020 08:03:12 GMT-0500 (Eastern Standard Time)
8.50,691129,30,992,"1,233,065",Thu Dec 17 2020 17:46:33 GMT-0500 (Eastern Standard Time)
8.50,691968,30,992,"1,234,532",Sat Dec 19 2020 02:10:47 GMT-0500 (Eastern Standard Time)
8.50,692289,30,992,"1,235,197",Sat Dec 19 2020 17:25:01 GMT-0500 (Eastern Standard Time)
8.50,687337,30,982,"1,237,400",Mon Dec 21 2020 19:20:24 GMT-0500 (Eastern Standard Time)
8.50,689110,30,1002,"1,240,612",Thu Dec 24 2020 18:43:27 GMT-0500 (Eastern Standard Time)
8.50,690199,30,1002,"1,242,427",Sat Dec 26 2020 20:47:20 GMT-0500 (Eastern Standard Time)
8.50,690306,30,1002,"1,242,760",Sun Dec 27 2020 01:39:22 GMT-0500 (Eastern Standard Time)
8.50,691780,30,992,"1,245,449",Tue Dec 29 2020 06:15:50 GMT-0500 (Eastern Standard Time)
8.50,691780,30,992,"1,245,449",Tue Dec 29 2020 07:03:19 GMT-0500 (Eastern Standard Time)
8.50,693102,30,992,"1,247,891",Thu Dec 31 2020 04:19:59 GMT-0500 (Eastern Standard Time)
8.50,693351,30,992,"1,248,363",Thu Dec 31 2020 12:24:57 GMT-0500 (Eastern Standard Time)
8.50,693481,30,992,"1,248,695",Thu Dec 31 2020 20:22:26 GMT-0500 (Eastern Standard Time)
8.50,693886,30,1002,"1,249,429",Fri Jan 01 2021 14:39:22 GMT-0500 (Eastern Standard Time)
8.50,695134,30,1002,"1,251,553",Sat Jan 02 2021 23:54:01 GMT-0500 (Eastern Standard Time)
8.50,695782,30,1002,"1,252,867",Sun Jan 03 2021 21:07:23 GMT-0500 (Eastern Standard Time)
8.50,695782,30,1002,"1,252,867",Sun Jan 03 2021 22:19:30 GMT-0500 (Eastern Standard Time)
8.50,696260,30,992,"1,253,760",Mon Jan 04 2021 12:44:06 GMT-0500 (Eastern Standard Time)
8.50,696787,31,992,"1,254,740",Tue Jan 05 2021 03:36:11 GMT-0500 (Eastern Standard Time)
8.50,696895,31,992,"1,254,842",Tue Jan 05 2021 06:19:19 GMT-0500 (Eastern Standard Time)
8.50,699078,30,1002,"1,258,875",Fri Jan 08 2021 02:49:44 GMT-0500 (Eastern Standard Time)
8.50,699078,30,1012,"1,259,020",Fri Jan 08 2021 05:25:41 GMT-0500 (Eastern Standard Time)
8.50,702548,31,1032,"1,265,311",Tue Jan 12 2021 17:05:59 GMT-0500 (Eastern Standard Time)
8.51,707917,30,1032,"1,275,454",Tue Jan 19 2021 08:22:41 GMT-0500 (Eastern Standard Time)
8.51,708518,30,1032,"1,276,496",Wed Jan 20 2021 07:19:53 GMT-0500 (Eastern Standard Time)
8.51,718162,30,1042,"1,292,563",Tue Jan 26 2021 19:59:56 GMT-0500 (Eastern Standard Time)
8.51,720343,30,1042,"1,295,841",Thu Jan 28 2021 03:36:39 GMT-0500 (Eastern Standard Time)
8.51,722155,30,1042,"1,298,661",Fri Jan 29 2021 05:02:21 GMT-0500 (Eastern Standard Time)
8.51,731183,30,1042,"1,313,320",Thu Feb 04 2021 04:57:12 GMT-0500 (Eastern Standard Time)
8.51,732622,30,1042,"1,316,269",Fri Feb 05 2021 17:34:40 GMT-0500 (Eastern Standard Time)
8.51,739799,30,1022,"1,327,636",Thu Feb 11 2021 06:08:40 GMT-0500 (Eastern Standard Time)
8.51,740077,30,1022,"1,328,263",Thu Feb 11 2021 15:13:35 GMT-0500 (Eastern Standard Time)
8.52,753246,31,952,"1,350,955",Thu Feb 25 2021 10:47:51 GMT-0500 (Eastern Standard Time)
8.52,754001,31,952,"1,352,343",Fri Feb 26 2021 10:48:30 GMT-0500 (Eastern Standard Time)
8.52,764920,31,942,"1,372,803",Fri Mar 12 2021 13:02:03 GMT-0500 (Eastern Standard Time)
8.52,769909,31,942,"1,381,513",Wed Mar 17 2021 20:37:02 GMT-0400 (Eastern Daylight Time)
8.52,771964,31,932,"1,385,109",Fri Mar 19 2021 19:19:55 GMT-0400 (Eastern Daylight Time)
8.52,777808,31,932,"1,395,533",Thu Mar 25 2021 16:07:15 GMT-0400 (Eastern Daylight Time)
8.53,780558,30,912,"1,400,322",Sun Mar 28 2021 16:03:15 GMT-0400 (Eastern Daylight Time)
8.53,781389,30,912,"1,401,778",Mon Mar 29 2021 07:18:49 GMT-0400 (Eastern Daylight Time)
8.53,781770,30,912,"1,402,421",Mon Mar 29 2021 14:33:46 GMT-0400 (Eastern Daylight Time)
8.53,782758,30,922,"1,404,273",Tue Mar 30 2021 14:04:13 GMT-0400 (Eastern Daylight Time)
8.53,783014,30,922,"1,404,818",Tue Mar 30 2021 21:21:02 GMT-0400 (Eastern Daylight Time)
8.53,783014,30,922,"1,404,907",Tue Mar 30 2021 21:53:30 GMT-0400 (Eastern Daylight Time)
8.53,783328,30,922,"1,405,271",Wed Mar 31 2021 02:54:48 GMT-0400 (Eastern Daylight Time)
8.53,784054,30,922,"1,406,316",Wed Mar 31 2021 17:59:27 GMT-0400 (Eastern Daylight Time)
8.53,784054,30,922,"1,406,475",Wed Mar 31 2021 19:30:44 GMT-0400 (Eastern Daylight Time)
8.53,784167,30,922,"1,406,568",Wed Mar 31 2021 20:38:11 GMT-0400 (Eastern Daylight Time)
8.53,784540,30,922,"1,407,330",Thu Apr 01 2021 07:46:30 GMT-0400 (Eastern Daylight Time)
8.53,784754,30,922,"1,407,686",Thu Apr 01 2021 13:13:53 GMT-0400 (Eastern Daylight Time)
8.53,785027,30,922,"1,408,007",Thu Apr 01 2021 18:57:18 GMT-0400 (Eastern Daylight Time)
8.53,789312,30,912,"1,416,018",Mon Apr 05 2021 19:43:12 GMT-0400 (Eastern Daylight Time)
8.53,793345,31,902,"1,423,181",Fri Apr 09 2021 15:29:42 GMT-0400 (Eastern Daylight Time)
8.53,794505,31,912,"1,425,346",Sat Apr 10 2021 22:09:26 GMT-0400 (Eastern Daylight Time)
8.53,794762,31,902,"1,425,789",Sun Apr 11 2021 03:53:48 GMT-0400 (Eastern Daylight Time)
8.53,796866,31,922,"1,429,446",Tue Apr 13 2021 07:56:07 GMT-0400 (Eastern Daylight Time)
8.53,797043,31,922,"1,429,604",Tue Apr 13 2021 11:09:56 GMT-0400 (Eastern Daylight Time)
8.53,798196,31,912,"1,431,861",Wed Apr 14 2021 19:56:59 GMT-0400 (Eastern Daylight Time)
8.53,798577,31,912,"1,432,735",Thu Apr 15 2021 11:02:42 GMT-0400 (Eastern Daylight Time)
8.53,799229,31,912,"1,433,920",Fri Apr 16 2021 03:37:45 GMT-0400 (Eastern Daylight Time)
8.53,800616,31,912,"1,436,395",Sat Apr 17 2021 23:17:48 GMT-0400 (Eastern Daylight Time)
8.53,801452,31,922,"1,437,635",Sun Apr 18 2021 20:28:24 GMT-0400 (Eastern Daylight Time)
8.53,802173,31,912,"1,438,871",Mon Apr 19 2021 12:54:28 GMT-0400 (Eastern Daylight Time)
8.53,802420,31,912,"1,439,569",Mon Apr 19 2021 21:12:11 GMT-0400 (Eastern Daylight Time)
8.53,802420,31,912,"1,439,822",Mon Apr 19 2021 23:57:40 GMT-0400 (Eastern Daylight Time)
8.53,803069,31,912,"1,440,673",Tue Apr 20 2021 14:57:48 GMT-0400 (Eastern Daylight Time)
8.53,803545,31,912,"1,441,526",Wed Apr 21 2021 02:56:28 GMT-0400 (Eastern Daylight Time)
8.54,805559,31,892,"1,445,503",Fri Apr 23 2021 19:26:20 GMT-0400 (Eastern Daylight Time)
8.54,806572,31,892,"1,446,779",Sat Apr 24 2021 21:19:26 GMT-0400 (Eastern Daylight Time)
8.54,806812,31,892,"1,447,475",Sun Apr 25 2021 04:14:35 GMT-0400 (Eastern Daylight Time)
8.54,808444,31,892,"1,450,550",Tue Apr 27 2021 01:32:02 GMT-0400 (Eastern Daylight Time)
