Score,Scored by,Popularity Rank,Rating Rank,Members,Date
8.54,808842,31,892,"1,451,196",Tue Apr 27 2021 13:22:08 GMT-0400 (Eastern Daylight Time)
8.54,812456,31,882,"1,457,843",Sun May 02 2021 05:55:03 GMT-0400 (Eastern Daylight Time)
8.54,812624,31,882,"1,457,888",Sun May 02 2021 06:45:07 GMT-0400 (Eastern Daylight Time)
8.54,812819,31,882,"1,458,398",Sun May 02 2021 16:13:08 GMT-0400 (Eastern Daylight Time)
8.54,813131,31,882,"1,459,137",Mon May 03 2021 01:40:33 GMT-0400 (Eastern Daylight Time)
8.54,813378,31,882,"1,459,304",Mon May 03 2021 04:43:00 GMT-0400 (Eastern Daylight Time)
8.54,813757,31,882,"1,460,150",Mon May 03 2021 18:35:11 GMT-0400 (Eastern Daylight Time)
8.54,814055,31,882,"1,460,600",Mon May 03 2021 23:43:39 GMT-0400 (Eastern Daylight Time)
8.54,814238,31,882,"1,461,067",Tue May 04 2021 09:27:41 GMT-0400 (Eastern Daylight Time)
8.54,815191,31,882,"1,462,751",Wed May 05 2021 11:45:59 GMT-0400 (Eastern Daylight Time)
8.54,815829,31,882,"1,463,737",Thu May 06 2021 02:58:10 GMT-0400 (Eastern Daylight Time)
8.54,815931,31,882,"1,463,927",Thu May 06 2021 06:41:20 GMT-0400 (Eastern Daylight Time)
8.54,817806,31,882,"1,467,584",Sat May 08 2021 21:49:57 GMT-0400 (Eastern Daylight Time)
8.54,819062,31,882,"1,469,580",Mon May 10 2021 06:09:27 GMT-0400 (Eastern Daylight Time)
8.54,822095,31,882,"1,475,038",Fri May 14 2021 03:44:21 GMT-0400 (Eastern Daylight Time)
8.54,824610,31,882,"1,479,282",Mon May 17 2021 07:27:03 GMT-0400 (Eastern Daylight Time)
8.54,825432,31,882,"1,480,807",Tue May 18 2021 06:54:56 GMT-0400 (Eastern Daylight Time)
8.54,827399,31,882,"1,484,410",Thu May 20 2021 21:48:54 GMT-0400 (Eastern Daylight Time)
8.54,827913,31,882,"1,485,215",Fri May 21 2021 14:49:00 GMT-0400 (Eastern Daylight Time)
8.55,829559,31,842,"1,487,987",Sun May 23 2021 17:56:39 GMT-0400 (Eastern Daylight Time)
8.55,829559,31,842,"1,488,144",Sun May 23 2021 20:13:00 GMT-0400 (Eastern Daylight Time)
8.55,831942,31,842,"1,492,370",Wed May 26 2021 20:06:34 GMT-0400 (Eastern Daylight Time)
8.55,833258,31,842,"1,494,737",Fri May 28 2021 17:41:26 GMT-0400 (Eastern Daylight Time)
8.55,833938,31,842,"1,495,758",Sat May 29 2021 14:41:57 GMT-0400 (Eastern Daylight Time)
8.55,834827,31,842,"1,497,480",Sun May 30 2021 22:36:53 GMT-0400 (Eastern Daylight Time)
8.55,835877,31,842,"1,499,498",Tue Jun 01 2021 12:39:36 GMT-0400 (Eastern Daylight Time)
8.55,836052,31,842,"1,499,851",Tue Jun 01 2021 18:38:01 GMT-0400 (Eastern Daylight Time)
8.55,838014,31,832,"1,503,459",Fri Jun 04 2021 16:36:32 GMT-0400 (Eastern Daylight Time)
8.55,839024,31,842,"1,505,144",Sun Jun 06 2021 02:20:04 GMT-0400 (Eastern Daylight Time)
8.55,839782,31,832,"1,506,392",Sun Jun 06 2021 23:15:04 GMT-0400 (Eastern Daylight Time)
8.55,842249,31,832,"1,511,093",Thu Jun 10 2021 17:04:58 GMT-0400 (Eastern Daylight Time)
8.55,843079,31,832,"1,512,569",Fri Jun 11 2021 22:48:00 GMT-0400 (Eastern Daylight Time)
8.55,844330,31,842,"1,514,724",Sun Jun 13 2021 21:16:34 GMT-0400 (Eastern Daylight Time)
8.55,844523,31,842,"1,514,994",Mon Jun 14 2021 00:40:41 GMT-0400 (Eastern Daylight Time)
8.56,846553,31,822,"1,518,645",Wed Jun 16 2021 21:37:31 GMT-0400 (Eastern Daylight Time)
8.56,849574,31,832,"1,523,753",Mon Jun 21 2021 01:43:00 GMT-0400 (Eastern Daylight Time)
8.56,849763,31,832,"1,524,069",Mon Jun 21 2021 08:20:41 GMT-0400 (Eastern Daylight Time)
8.56,850152,31,832,"1,524,994",Tue Jun 22 2021 00:36:24 GMT-0400 (Eastern Daylight Time)
8.56,850709,31,832,"1,525,744",Tue Jun 22 2021 14:43:23 GMT-0400 (Eastern Daylight Time)
8.56,851353,31,842,"1,526,926",Wed Jun 23 2021 10:08:22 GMT-0400 (Eastern Daylight Time)
8.56,851509,31,842,"1,527,196",Wed Jun 23 2021 15:05:36 GMT-0400 (Eastern Daylight Time)
8.56,854317,31,842,"1,532,354",Sun Jun 27 2021 18:30:34 GMT-0400 (Eastern Daylight Time)
8.56,854317,31,842,"1,532,566",Sun Jun 27 2021 21:26:18 GMT-0400 (Eastern Daylight Time)
8.56,854317,31,842,"1,533,710",Mon Jun 28 2021 19:20:50 GMT-0400 (Eastern Daylight Time)
8.56,854317,31,842,"1,534,127",Tue Jun 29 2021 01:37:14 GMT-0400 (Eastern Daylight Time)
8.56,854317,31,842,"1,534,175",Tue Jun 29 2021 01:53:02 GMT-0400 (Eastern Daylight Time)
8.56,857171,31,852,"1,536,662",Wed Jun 30 2021 15:06:08 GMT-0400 (Eastern Daylight Time)
8.56,858380,31,852,"1,538,898",Fri Jul 02 2021 01:48:00 GMT-0400 (Eastern Daylight Time)
8.56,861576,31,832,"1,544,218",Mon Jul 05 2021 19:31:23 GMT-0400 (Eastern Daylight Time)
8.56,861774,31,832,"1,544,678",Tue Jul 06 2021 02:53:58 GMT-0400 (Eastern Daylight Time)
8.56,862075,31,832,"1,545,183",Tue Jul 06 2021 10:10:05 GMT-0400 (Eastern Daylight Time)
8.56,862175,31,832,"1,545,416",Tue Jul 06 2021 13:48:29 GMT-0400 (Eastern Daylight Time)
8.57,865858,30,802,"1,551,746",Sun Jul 11 2021 06:34:12 GMT-0400 (Eastern Daylight Time)
8.57,866124,30,802,"1,552,326",Sun Jul 11 2021 17:43:28 GMT-0400 (Eastern Daylight Time)
8.57,866342,30,802,"1,552,863",Mon Jul 12 2021 01:55:40 GMT-0400 (Eastern Daylight Time)
8.57,867154,30,802,"1,554,306",Tue Jul 13 2021 01:14:35 GMT-0400 (Eastern Daylight Time)
8.57,868058,30,802,"1,555,566",Tue Jul 13 2021 21:41:19 GMT-0400 (Eastern Daylight Time)
8.57,868058,30,802,"1,555,808",Wed Jul 14 2021 00:40:56 GMT-0400 (Eastern Daylight Time)
8.57,868058,30,792,"1,555,903",Wed Jul 14 2021 03:05:01 GMT-0400 (Eastern Daylight Time)
8.57,868298,30,792,"1,556,136",Wed Jul 14 2021 05:21:14 GMT-0400 (Eastern Daylight Time)
8.57,869590,30,792,"1,558,536",Thu Jul 15 2021 18:57:40 GMT-0400 (Eastern Daylight Time)
8.57,869843,30,792,"1,558,821",Thu Jul 15 2021 23:22:37 GMT-0400 (Eastern Daylight Time)
8.57,870254,30,792,"1,559,600",Fri Jul 16 2021 14:18:50 GMT-0400 (Eastern Daylight Time)
8.57,871289,30,792,"1,561,144",Sat Jul 17 2021 15:33:26 GMT-0400 (Eastern Daylight Time)
8.57,871412,30,792,"1,561,663",Sat Jul 17 2021 22:59:47 GMT-0400 (Eastern Daylight Time)
8.57,873351,30,792,"1,564,939",Tue Jul 20 2021 01:12:06 GMT-0400 (Eastern Daylight Time)
8.57,873590,30,792,"1,565,181",Tue Jul 20 2021 05:19:31 GMT-0400 (Eastern Daylight Time)
8.57,874267,30,802,"1,566,492",Wed Jul 21 2021 01:58:20 GMT-0400 (Eastern Daylight Time)
8.57,874474,31,802,"1,566,755",Wed Jul 21 2021 07:27:19 GMT-0400 (Eastern Daylight Time)
8.57,876347,31,802,"1,569,989",Fri Jul 23 2021 14:45:23 GMT-0400 (Eastern Daylight Time)
8.57,877621,31,802,"1,572,109",Sun Jul 25 2021 01:12:54 GMT-0400 (Eastern Daylight Time)
8.57,878339,31,802,"1,573,135",Sun Jul 25 2021 20:14:43 GMT-0400 (Eastern Daylight Time)
8.57,879695,31,802,"1,575,287",Tue Jul 27 2021 06:35:34 GMT-0400 (Eastern Daylight Time)
8.57,879767,31,802,"1,575,446",Tue Jul 27 2021 10:35:12 GMT-0400 (Eastern Daylight Time)
8.57,879924,30,802,"1,575,683",Tue Jul 27 2021 15:18:03 GMT-0400 (Eastern Daylight Time)
8.57,880382,30,802,"1,576,560",Wed Jul 28 2021 05:48:19 GMT-0400 (Eastern Daylight Time)
8.57,880506,30,802,"1,576,714",Wed Jul 28 2021 07:50:57 GMT-0400 (Eastern Daylight Time)
8.57,880660,30,802,"1,576,934",Wed Jul 28 2021 12:51:39 GMT-0400 (Eastern Daylight Time)
8.57,884138,30,802,"1,582,579",Sun Aug 01 2021 19:38:20 GMT-0400 (Eastern Daylight Time)
8.57,885471,30,802,"1,584,790",Tue Aug 03 2021 07:15:15 GMT-0400 (Eastern Daylight Time)
8.58,886737,31,752,"1,586,943",Wed Aug 04 2021 22:17:08 GMT-0400 (Eastern Daylight Time)
8.58,887194,31,752,"1,587,869",Thu Aug 05 2021 15:50:38 GMT-0400 (Eastern Daylight Time)
8.58,887437,31,752,"1,588,456",Thu Aug 05 2021 23:25:53 GMT-0400 (Eastern Daylight Time)
8.58,887946,31,752,"1,589,026",Fri Aug 06 2021 10:39:37 GMT-0400 (Eastern Daylight Time)
8.58,888038,31,752,"1,589,410",Fri Aug 06 2021 17:24:41 GMT-0400 (Eastern Daylight Time)
8.58,888975,31,752,"1,590,874",Sat Aug 07 2021 20:23:55 GMT-0400 (Eastern Daylight Time)
8.58,889339,31,752,"1,591,513",Sun Aug 08 2021 08:55:21 GMT-0400 (Eastern Daylight Time)
8.58,890975,31,752,"1,594,423",Tue Aug 10 2021 09:17:20 GMT-0400 (Eastern Daylight Time)
8.58,891469,31,752,"1,595,383",Wed Aug 11 2021 01:31:25 GMT-0400 (Eastern Daylight Time)
8.58,892002,31,752,"1,596,351",Wed Aug 11 2021 19:04:21 GMT-0400 (Eastern Daylight Time)
8.58,893010,31,752,"1,597,918",Thu Aug 12 2021 23:12:10 GMT-0400 (Eastern Daylight Time)
8.58,893010,31,752,"1,598,077",Fri Aug 13 2021 01:54:52 GMT-0400 (Eastern Daylight Time)
8.58,893444,31,752,"1,598,617",Fri Aug 13 2021 13:42:25 GMT-0400 (Eastern Daylight Time)
8.58,894503,29,762,"1,600,557",Sat Aug 14 2021 23:16:14 GMT-0400 (Eastern Daylight Time)
8.58,894933,28,762,"1,601,324",Sun Aug 15 2021 15:27:52 GMT-0400 (Eastern Daylight Time)
8.58,895335,29,762,"1,602,007",Mon Aug 16 2021 02:20:18 GMT-0400 (Eastern Daylight Time)
8.58,895335,29,762,"1,602,007",Mon Aug 16 2021 02:20:43 GMT-0400 (Eastern Daylight Time)
8.58,896056,29,762,"1,603,334",Tue Aug 17 2021 00:08:25 GMT-0400 (Eastern Daylight Time)
8.58,896369,30,762,"1,603,801",Tue Aug 17 2021 10:24:40 GMT-0400 (Eastern Daylight Time)
8.58,896571,30,762,"1,604,176",Tue Aug 17 2021 18:14:46 GMT-0400 (Eastern Daylight Time)
8.58,896988,31,762,"1,605,048",Wed Aug 18 2021 08:17:04 GMT-0400 (Eastern Daylight Time)
8.58,898666,31,742,"1,607,826",Fri Aug 20 2021 08:18:48 GMT-0400 (Eastern Daylight Time)
8.58,899058,31,742,"1,608,462",Fri Aug 20 2021 20:59:12 GMT-0400 (Eastern Daylight Time)
8.58,899851,31,742,"1,609,745",Sat Aug 21 2021 19:09:58 GMT-0400 (Eastern Daylight Time)
8.58,900375,31,742,"1,610,707",Sun Aug 22 2021 15:49:32 GMT-0400 (Eastern Daylight Time)
8.58,901890,30,742,"1,613,409",Tue Aug 24 2021 11:56:41 GMT-0400 (Eastern Daylight Time)
8.58,902779,30,752,"1,614,888",Wed Aug 25 2021 12:53:28 GMT-0400 (Eastern Daylight Time)
8.58,904171,29,742,"1,617,252",Fri Aug 27 2021 11:30:08 GMT-0400 (Eastern Daylight Time)
8.58,905732,29,742,"1,620,147",Sun Aug 29 2021 16:06:17 GMT-0400 (Eastern Daylight Time)
8.58,907672,29,752,"1,623,400",Wed Sep 01 2021 00:51:26 GMT-0400 (Eastern Daylight Time)
8.58,908183,30,752,"1,624,219",Wed Sep 01 2021 16:53:55 GMT-0400 (Eastern Daylight Time)
8.58,908183,30,742,"1,624,332",Wed Sep 01 2021 18:28:27 GMT-0400 (Eastern Daylight Time)
8.59,909779,30,702,"1,626,795",Fri Sep 03 2021 20:41:46 GMT-0400 (Eastern Daylight Time)
8.59,909779,30,702,"1,626,994",Sat Sep 04 2021 00:21:21 GMT-0400 (Eastern Daylight Time)
8.59,909967,30,702,"1,627,230",Sat Sep 04 2021 06:07:21 GMT-0400 (Eastern Daylight Time)
8.59,910500,30,702,"1,628,153",Sun Sep 05 2021 03:19:27 GMT-0400 (Eastern Daylight Time)
8.59,910926,30,702,"1,628,893",Sun Sep 05 2021 19:53:20 GMT-0400 (Eastern Daylight Time)
8.59,911910,29,702,"1,630,481",Tue Sep 07 2021 00:43:31 GMT-0400 (Eastern Daylight Time)
8.59,912807,29,692,"1,631,872",Wed Sep 08 2021 04:48:17 GMT-0400 (Eastern Daylight Time)
8.59,913126,29,692,"1,632,410",Wed Sep 08 2021 16:39:16 GMT-0400 (Eastern Daylight Time)
8.59,913126,29,692,"1,632,477",Wed Sep 08 2021 17:34:15 GMT-0400 (Eastern Daylight Time)
8.59,913751,29,692,"1,633,788",Thu Sep 09 2021 19:45:30 GMT-0400 (Eastern Daylight Time)
8.59,914279,29,702,"1,634,465",Fri Sep 10 2021 11:50:29 GMT-0400 (Eastern Daylight Time)
8.59,914959,29,702,"1,635,698",Sat Sep 11 2021 15:13:06 GMT-0400 (Eastern Daylight Time)
8.59,915794,29,702,"1,637,312",Sun Sep 12 2021 22:05:59 GMT-0400 (Eastern Daylight Time)
8.59,916537,30,702,"1,638,324",Mon Sep 13 2021 20:38:12 GMT-0400 (Eastern Daylight Time)
8.59,917326,30,702,"1,639,580",Wed Sep 15 2021 00:58:49 GMT-0400 (Eastern Daylight Time)
8.59,917807,30,702,"1,640,329",Wed Sep 15 2021 19:23:41 GMT-0400 (Eastern Daylight Time)
8.59,918422,30,702,"1,641,430",Thu Sep 16 2021 18:58:32 GMT-0400 (Eastern Daylight Time)
8.59,918608,30,702,"1,641,631",Thu Sep 16 2021 23:09:43 GMT-0400 (Eastern Daylight Time)
8.59,919649,29,702,"1,643,588",Sat Sep 18 2021 19:45:24 GMT-0400 (Eastern Daylight Time)
8.59,920594,29,702,"1,644,880",Sun Sep 19 2021 20:27:32 GMT-0400 (Eastern Daylight Time)
8.59,922774,30,702,"1,648,607",Thu Sep 23 2021 00:24:49 GMT-0400 (Eastern Daylight Time)
8.59,924016,29,702,"1,650,697",Sat Sep 25 2021 01:05:36 GMT-0400 (Eastern Daylight Time)
8.59,924446,29,702,"1,651,519",Sat Sep 25 2021 21:50:32 GMT-0400 (Eastern Daylight Time)
8.59,925368,29,702,"1,652,919",Mon Sep 27 2021 01:35:49 GMT-0400 (Eastern Daylight Time)
8.59,925736,29,702,"1,653,455",Mon Sep 27 2021 15:09:03 GMT-0400 (Eastern Daylight Time)
8.59,925736,29,702,"1,653,727",Mon Sep 27 2021 20:40:30 GMT-0400 (Eastern Daylight Time)
8.59,925929,29,702,"1,653,963",Tue Sep 28 2021 01:55:06 GMT-0400 (Eastern Daylight Time)
8.59,926912,29,702,"1,655,499",Wed Sep 29 2021 15:51:01 GMT-0400 (Eastern Daylight Time)
8.59,927176,29,702,"1,655,929",Thu Sep 30 2021 01:21:06 GMT-0400 (Eastern Daylight Time)
8.59,927977,29,702,"1,657,382",Fri Oct 01 2021 15:58:41 GMT-0400 (Eastern Daylight Time)
8.59,928132,29,702,"1,657,731",Fri Oct 01 2021 23:51:53 GMT-0400 (Eastern Daylight Time)
8.59,930101,29,712,"1,660,791",Tue Oct 05 2021 04:45:01 GMT-0400 (Eastern Daylight Time)
8.59,930539,29,712,"1,661,578",Tue Oct 05 2021 23:42:23 GMT-0400 (Eastern Daylight Time)
8.59,930817,29,712,"1,662,026",Wed Oct 06 2021 12:01:20 GMT-0400 (Eastern Daylight Time)
8.60,931128,29,692,"1,662,582",Thu Oct 07 2021 02:16:04 GMT-0400 (Eastern Daylight Time)
8.60,931460,29,712,"1,663,099",Thu Oct 07 2021 17:37:11 GMT-0400 (Eastern Daylight Time)
8.60,931612,29,712,"1,663,318",Thu Oct 07 2021 21:53:19 GMT-0400 (Eastern Daylight Time)
8.60,931612,29,712,"1,663,318",Thu Oct 07 2021 21:54:28 GMT-0400 (Eastern Daylight Time)
8.60,931746,29,712,"1,663,579",Fri Oct 08 2021 05:14:39 GMT-0400 (Eastern Daylight Time)
8.60,931900,29,712,"1,663,757",Fri Oct 08 2021 11:51:21 GMT-0400 (Eastern Daylight Time)
8.60,932475,29,682,"1,664,981",Sat Oct 09 2021 20:22:33 GMT-0400 (Eastern Daylight Time)
8.60,933619,29,692,"1,666,822",Mon Oct 11 2021 17:22:38 GMT-0400 (Eastern Daylight Time)
8.60,934538,29,692,"1,668,314",Wed Oct 13 2021 05:25:11 GMT-0400 (Eastern Daylight Time)
8.60,934938,29,692,"1,669,108",Thu Oct 14 2021 02:24:26 GMT-0400 (Eastern Daylight Time)
8.60,935286,29,712,"1,669,648",Thu Oct 14 2021 17:54:07 GMT-0400 (Eastern Daylight Time)
8.60,935448,29,702,"1,669,905",Thu Oct 14 2021 23:51:55 GMT-0400 (Eastern Daylight Time)
8.60,935910,29,702,"1,670,778",Sat Oct 16 2021 02:10:54 GMT-0400 (Eastern Daylight Time)
8.60,937099,29,702,"1,672,650",Sun Oct 17 2021 23:29:40 GMT-0400 (Eastern Daylight Time)
8.60,941970,29,692,"1,681,144",Mon Oct 25 2021 15:10:47 GMT-0400 (Eastern Daylight Time)
8.60,942038,29,692,"1,681,512",Mon Oct 25 2021 20:25:19 GMT-0400 (Eastern Daylight Time)
8.60,944169,29,702,"1,684,791",Fri Oct 29 2021 04:51:38 GMT-0400 (Eastern Daylight Time)
8.60,945691,29,712,"1,687,438",Mon Nov 01 2021 00:55:58 GMT-0400 (Eastern Daylight Time)
8.60,945966,29,712,"1,687,848",Mon Nov 01 2021 14:16:03 GMT-0400 (Eastern Daylight Time)
8.60,946042,29,712,"1,688,070",Mon Nov 01 2021 19:15:33 GMT-0400 (Eastern Daylight Time)
8.60,946237,29,712,"1,688,370",Tue Nov 02 2021 00:06:47 GMT-0400 (Eastern Daylight Time)
8.60,946653,29,712,"1,689,217",Tue Nov 02 2021 22:09:45 GMT-0400 (Eastern Daylight Time)
8.60,946813,29,712,"1,689,473",Wed Nov 03 2021 03:46:23 GMT-0400 (Eastern Daylight Time)
8.60,947159,28,712,"1,689,984",Wed Nov 03 2021 19:01:35 GMT-0400 (Eastern Daylight Time)
8.60,947937,28,712,"1,691,248",Fri Nov 05 2021 06:00:02 GMT-0400 (Eastern Daylight Time)
8.60,947937,28,712,"1,691,299",Fri Nov 05 2021 08:12:06 GMT-0400 (Eastern Daylight Time)
8.60,948642,28,712,"1,692,463",Sat Nov 06 2021 18:50:59 GMT-0400 (Eastern Daylight Time)
8.60,948725,28,712,"1,692,543",Sat Nov 06 2021 21:05:15 GMT-0400 (Eastern Daylight Time)
8.60,948725,28,712,"1,692,649",Sat Nov 06 2021 23:11:32 GMT-0400 (Eastern Daylight Time)
8.60,950396,28,712,"1,695,411",Tue Nov 09 2021 23:34:33 GMT-0500 (Eastern Standard Time)
8.60,950396,28,712,"1,695,536",Wed Nov 10 2021 01:53:54 GMT-0500 (Eastern Standard Time)
8.60,951449,29,712,"1,697,292",Fri Nov 12 2021 09:46:48 GMT-0500 (Eastern Standard Time)
8.60,951699,29,712,"1,697,799",Sat Nov 13 2021 00:29:06 GMT-0500 (Eastern Standard Time)
8.60,952199,29,712,"1,698,492",Sat Nov 13 2021 23:26:57 GMT-0500 (Eastern Standard Time)
8.60,953008,29,712,"1,699,819",Mon Nov 15 2021 13:46:40 GMT-0500 (Eastern Standard Time)
8.61,954749,29,702,"1,702,809",Fri Nov 19 2021 11:11:23 GMT-0500 (Eastern Standard Time)
8.61,956634,29,702,"1,705,843",Mon Nov 22 2021 14:29:24 GMT-0500 (Eastern Standard Time)
8.61,957365,28,702,"1,707,180",Tue Nov 23 2021 22:32:51 GMT-0500 (Eastern Standard Time)
8.61,958537,27,702,"1,709,240",Fri Nov 26 2021 12:52:55 GMT-0500 (Eastern Standard Time)
8.61,958904,27,702,"1,709,907",Sat Nov 27 2021 08:02:12 GMT-0500 (Eastern Standard Time)
8.61,959102,27,702,"1,710,111",Sat Nov 27 2021 14:43:01 GMT-0500 (Eastern Standard Time)
8.61,960364,28,702,"1,712,313",Mon Nov 29 2021 23:59:19 GMT-0500 (Eastern Standard Time)
8.61,961614,29,702,"1,714,259",Thu Dec 02 2021 17:42:21 GMT-0500 (Eastern Standard Time)
8.61,961886,29,702,"1,714,738",Fri Dec 03 2021 09:54:45 GMT-0500 (Eastern Standard Time)
8.61,962084,29,702,"1,715,171",Sat Dec 04 2021 00:35:10 GMT-0500 (Eastern Standard Time)
8.61,962880,29,702,"1,716,560",Sun Dec 05 2021 19:19:28 GMT-0500 (Eastern Standard Time)
8.61,963036,29,702,"1,716,691",Sun Dec 05 2021 22:26:19 GMT-0500 (Eastern Standard Time)
8.61,963195,29,712,"1,716,883",Mon Dec 06 2021 03:55:55 GMT-0500 (Eastern Standard Time)
8.61,963948,29,712,"1,718,186",Tue Dec 07 2021 20:39:16 GMT-0500 (Eastern Standard Time)
8.61,963948,29,712,"1,718,325",Wed Dec 08 2021 00:20:20 GMT-0500 (Eastern Standard Time)
8.61,964248,29,712,"1,718,836",Wed Dec 08 2021 18:17:58 GMT-0500 (Eastern Standard Time)
8.61,965195,29,712,"1,720,299",Fri Dec 10 2021 12:43:58 GMT-0500 (Eastern Standard Time)
8.61,966145,29,712,"1,721,834",Sun Dec 12 2021 10:38:50 GMT-0500 (Eastern Standard Time)
8.61,966389,29,712,"1,722,293",Sun Dec 12 2021 22:52:28 GMT-0500 (Eastern Standard Time)
8.61,966883,29,712,"1,723,076",Mon Dec 13 2021 21:50:21 GMT-0500 (Eastern Standard Time)
8.61,967548,29,712,"1,724,080",Wed Dec 15 2021 02:55:33 GMT-0500 (Eastern Standard Time)
8.61,967874,29,712,"1,724,700",Wed Dec 15 2021 23:06:19 GMT-0500 (Eastern Standard Time)
8.61,968350,27,712,"1,725,519",Fri Dec 17 2021 02:33:48 GMT-0500 (Eastern Standard Time)
8.61,968798,27,712,"1,726,204",Fri Dec 17 2021 23:41:36 GMT-0500 (Eastern Standard Time)
8.62,969819,27,682,"1,727,784",Sun Dec 19 2021 23:05:32 GMT-0500 (Eastern Standard Time)
8.62,970301,27,682,"1,728,565",Mon Dec 20 2021 22:36:05 GMT-0500 (Eastern Standard Time)
8.62,970301,27,682,"1,728,734",Tue Dec 21 2021 02:35:06 GMT-0500 (Eastern Standard Time)
8.62,970650,27,682,"1,729,312",Tue Dec 21 2021 21:15:23 GMT-0500 (Eastern Standard Time)
8.62,971203,27,682,"1,730,082",Wed Dec 22 2021 22:34:18 GMT-0500 (Eastern Standard Time)
8.62,971203,27,682,"1,730,174",Wed Dec 22 2021 23:00:24 GMT-0500 (Eastern Standard Time)
