Score,Scored by,Popularity Rank,Rating Rank,Members,Date
8.62,971203,27,682,"1,730,298",Thu Dec 23 2021 01:52:33 GMT-0500 (Eastern Standard Time)
8.62,971877,27,682,"1,731,221",Fri Dec 24 2021 08:40:36 GMT-0500 (Eastern Standard Time)
8.62,972577,29,682,"1,732,428",Sun Dec 26 2021 01:26:11 GMT-0500 (Eastern Standard Time)
8.62,972878,29,682,"1,732,899",Sun Dec 26 2021 17:37:34 GMT-0500 (Eastern Standard Time)
8.62,973622,28,682,"1,734,306",Tue Dec 28 2021 03:48:03 GMT-0500 (Eastern Standard Time)
8.62,974051,27,682,"1,734,982",Tue Dec 28 2021 22:38:10 GMT-0500 (Eastern Standard Time)
8.62,974672,27,682,"1,735,964",Wed Dec 29 2021 21:29:56 GMT-0500 (Eastern Standard Time)
8.62,975531,28,672,"1,737,320",Fri Dec 31 2021 08:27:16 GMT-0500 (Eastern Standard Time)
8.62,976416,27,672,"1,738,957",Sun Jan 02 2022 05:07:15 GMT-0500 (Eastern Standard Time)
8.62,976589,27,672,"1,739,055",Sun Jan 02 2022 07:50:01 GMT-0500 (Eastern Standard Time)
8.62,976721,27,672,"1,739,726",Sun Jan 02 2022 22:07:47 GMT-0500 (Eastern Standard Time)
8.62,979510,27,672,"1,743,896",Thu Jan 06 2022 22:05:41 GMT-0500 (Eastern Standard Time)
8.62,979510,27,672,"1,744,047",Fri Jan 07 2022 01:11:43 GMT-0500 (Eastern Standard Time)
8.62,979999,27,672,"1,744,750",Fri Jan 07 2022 17:14:29 GMT-0500 (Eastern Standard Time)
8.62,980670,27,672,"1,746,045",Sat Jan 08 2022 22:39:07 GMT-0500 (Eastern Standard Time)
8.62,980670,27,672,"1,746,292",Sun Jan 09 2022 03:59:35 GMT-0500 (Eastern Standard Time)
8.62,981496,27,682,"1,747,354",Sun Jan 09 2022 23:57:54 GMT-0500 (Eastern Standard Time)
8.62,982045,27,692,"1,748,339",Mon Jan 10 2022 19:18:28 GMT-0500 (Eastern Standard Time)
8.62,982346,27,692,"1,748,768",Tue Jan 11 2022 03:00:11 GMT-0500 (Eastern Standard Time)
8.62,982638,27,692,"1,749,287",Tue Jan 11 2022 16:51:53 GMT-0500 (Eastern Standard Time)
8.62,983334,27,692,"1,750,486",Wed Jan 12 2022 18:51:12 GMT-0500 (Eastern Standard Time)
8.62,983955,27,692,"1,751,754",Thu Jan 13 2022 23:39:34 GMT-0500 (Eastern Standard Time)
8.62,984464,27,692,"1,752,725",Fri Jan 14 2022 23:28:28 GMT-0500 (Eastern Standard Time)
8.62,985198,27,692,"1,753,666",Sat Jan 15 2022 23:15:18 GMT-0500 (Eastern Standard Time)
8.62,985540,27,692,"1,754,483",Sun Jan 16 2022 17:32:46 GMT-0500 (Eastern Standard Time)
8.62,985852,27,692,"1,754,710",Sun Jan 16 2022 22:02:10 GMT-0500 (Eastern Standard Time)
8.62,986077,27,692,"1,755,051",Mon Jan 17 2022 04:24:50 GMT-0500 (Eastern Standard Time)
8.62,986333,27,692,"1,755,393",Mon Jan 17 2022 13:01:52 GMT-0500 (Eastern Standard Time)
8.62,986333,27,692,"1,755,459",Mon Jan 17 2022 15:00:19 GMT-0500 (Eastern Standard Time)
8.62,986634,27,692,"1,756,094",Tue Jan 18 2022 03:41:30 GMT-0500 (Eastern Standard Time)
8.62,986956,27,692,"1,756,366",Tue Jan 18 2022 09:31:33 GMT-0500 (Eastern Standard Time)
8.62,987547,27,692,"1,757,358",Wed Jan 19 2022 07:33:16 GMT-0500 (Eastern Standard Time)
8.62,987654,27,692,"1,757,497",Wed Jan 19 2022 12:37:09 GMT-0500 (Eastern Standard Time)
8.62,987832,27,692,"1,757,775",Wed Jan 19 2022 19:22:54 GMT-0500 (Eastern Standard Time)
8.62,988059,26,692,"1,758,246",Thu Jan 20 2022 06:23:28 GMT-0500 (Eastern Standard Time)
8.62,988125,26,692,"1,758,390",Thu Jan 20 2022 09:47:45 GMT-0500 (Eastern Standard Time)
8.62,988410,26,692,"1,758,890",Thu Jan 20 2022 21:50:19 GMT-0500 (Eastern Standard Time)
8.62,988671,26,692,"1,759,217",Fri Jan 21 2022 07:24:03 GMT-0500 (Eastern Standard Time)
8.62,988741,26,692,"1,759,477",Fri Jan 21 2022 14:30:08 GMT-0500 (Eastern Standard Time)
8.62,989287,26,682,"1,760,386",Sat Jan 22 2022 14:58:48 GMT-0500 (Eastern Standard Time)
8.62,989552,26,682,"1,760,833",Sat Jan 22 2022 23:51:11 GMT-0500 (Eastern Standard Time)
8.62,989995,26,682,"1,761,581",Sun Jan 23 2022 17:42:38 GMT-0500 (Eastern Standard Time)
8.62,990204,26,682,"1,762,158",Mon Jan 24 2022 03:42:13 GMT-0500 (Eastern Standard Time)
8.62,990385,26,682,"1,762,202",Mon Jan 24 2022 04:34:33 GMT-0500 (Eastern Standard Time)
8.62,990504,26,682,"1,762,467",Mon Jan 24 2022 13:03:12 GMT-0500 (Eastern Standard Time)
8.62,990634,26,682,"1,762,796",Mon Jan 24 2022 20:30:14 GMT-0500 (Eastern Standard Time)
8.62,990803,26,682,"1,762,889",Mon Jan 24 2022 22:14:27 GMT-0500 (Eastern Standard Time)
8.62,990939,26,682,"1,763,204",Tue Jan 25 2022 05:59:02 GMT-0500 (Eastern Standard Time)
8.62,991781,26,682,"1,764,557",Wed Jan 26 2022 16:15:04 GMT-0500 (Eastern Standard Time)
8.62,992263,26,682,"1,765,420",Thu Jan 27 2022 15:32:55 GMT-0500 (Eastern Standard Time)
8.62,992354,26,682,"1,765,573",Thu Jan 27 2022 17:46:29 GMT-0500 (Eastern Standard Time)
8.62,992716,26,682,"1,766,262",Fri Jan 28 2022 12:04:14 GMT-0500 (Eastern Standard Time)
8.62,992976,26,682,"1,766,676",Fri Jan 28 2022 23:12:40 GMT-0500 (Eastern Standard Time)
8.62,994310,26,682,"1,768,701",Mon Jan 31 2022 01:43:08 GMT-0500 (Eastern Standard Time)
8.62,994704,26,682,"1,769,668",Tue Feb 01 2022 00:12:18 GMT-0500 (Eastern Standard Time)
8.62,995220,26,682,"1,770,464",Tue Feb 01 2022 22:22:11 GMT-0500 (Eastern Standard Time)
8.62,996226,27,682,"1,772,123",Thu Feb 03 2022 16:03:57 GMT-0500 (Eastern Standard Time)
8.62,996999,27,682,"1,773,365",Fri Feb 04 2022 20:33:12 GMT-0500 (Eastern Standard Time)
8.62,997439,27,682,"1,774,116",Sat Feb 05 2022 16:14:51 GMT-0500 (Eastern Standard Time)
8.62,997641,27,682,"1,774,318",Sat Feb 05 2022 20:10:31 GMT-0500 (Eastern Standard Time)
8.62,998741,27,682,"1,776,144",Mon Feb 07 2022 15:02:59 GMT-0500 (Eastern Standard Time)
8.62,998906,27,682,"1,776,422",Mon Feb 07 2022 20:45:00 GMT-0500 (Eastern Standard Time)
8.62,999058,27,682,"1,776,646",Tue Feb 08 2022 01:42:46 GMT-0500 (Eastern Standard Time)
8.62,999058,27,682,"1,776,646",Tue Feb 08 2022 02:30:35 GMT-0500 (Eastern Standard Time)
8.62,999684,27,682,"1,777,626",Wed Feb 09 2022 01:07:43 GMT-0500 (Eastern Standard Time)
8.62,999970,27,682,"1,778,139",Wed Feb 09 2022 14:58:56 GMT-0500 (Eastern Standard Time)
8.62,1001205,26,682,"1,780,311",Sat Feb 12 2022 00:28:39 GMT-0500 (Eastern Standard Time)
8.62,1002502,27,672,"1,782,328",Mon Feb 14 2022 05:52:03 GMT-0500 (Eastern Standard Time)
8.62,1002712,27,672,"1,782,578",Mon Feb 14 2022 13:44:07 GMT-0500 (Eastern Standard Time)
8.62,1003148,27,672,"1,783,344",Tue Feb 15 2022 10:51:36 GMT-0500 (Eastern Standard Time)
8.62,1003390,27,672,"1,783,777",Tue Feb 15 2022 22:55:51 GMT-0500 (Eastern Standard Time)
8.62,1003525,27,672,"1,783,916",Wed Feb 16 2022 03:52:24 GMT-0500 (Eastern Standard Time)
8.62,1005020,26,672,"1,786,248",Sat Feb 19 2022 03:12:25 GMT-0500 (Eastern Standard Time)
8.62,1005585,26,672,"1,787,164",Sun Feb 20 2022 07:23:24 GMT-0500 (Eastern Standard Time)
8.62,1006032,26,672,"1,787,927",Mon Feb 21 2022 01:39:01 GMT-0500 (Eastern Standard Time)
8.62,1007068,26,672,"1,789,767",Wed Feb 23 2022 01:33:21 GMT-0500 (Eastern Standard Time)
8.62,1007068,26,672,"1,789,846",Wed Feb 23 2022 05:25:25 GMT-0500 (Eastern Standard Time)
8.62,1007176,26,672,"1,790,020",Wed Feb 23 2022 10:52:45 GMT-0500 (Eastern Standard Time)
8.62,1009868,26,682,"1,794,559",Tue Mar 01 2022 03:45:59 GMT-0500 (Eastern Standard Time)
8.62,1009979,26,682,"1,794,733",Tue Mar 01 2022 10:52:05 GMT-0500 (Eastern Standard Time)
8.62,1010203,26,682,"1,795,277",Wed Mar 02 2022 00:35:09 GMT-0500 (Eastern Standard Time)
8.62,1010477,26,682,"1,795,515",Wed Mar 02 2022 07:22:28 GMT-0500 (Eastern Standard Time)
8.62,1010584,26,682,"1,795,748",Wed Mar 02 2022 15:37:40 GMT-0500 (Eastern Standard Time)
8.62,1011239,26,682,"1,796,984",Fri Mar 04 2022 06:05:02 GMT-0500 (Eastern Standard Time)
8.62,1011518,26,682,"1,797,505",Fri Mar 04 2022 23:30:50 GMT-0500 (Eastern Standard Time)
8.62,1011711,26,682,"1,797,843",Sat Mar 05 2022 12:54:56 GMT-0500 (Eastern Standard Time)
8.62,1012820,26,682,"1,799,718",Mon Mar 07 2022 11:13:39 GMT-0500 (Eastern Standard Time)
8.62,1013755,26,682,"1,801,214",Wed Mar 09 2022 08:03:55 GMT-0500 (Eastern Standard Time)
8.62,1013835,26,682,"1,801,412",Wed Mar 09 2022 16:10:28 GMT-0500 (Eastern Standard Time)
8.62,1013950,26,682,"1,801,602",Wed Mar 09 2022 21:13:57 GMT-0500 (Eastern Standard Time)
8.62,1014298,26,682,"1,802,195",Thu Mar 10 2022 16:05:54 GMT-0500 (Eastern Standard Time)
8.63,1017051,26,652,"1,807,027",Wed Mar 16 2022 14:54:31 GMT-0400 (Eastern Daylight Time)
8.63,1017396,26,652,"1,807,671",Thu Mar 17 2022 10:38:33 GMT-0400 (Eastern Daylight Time)
8.63,1017738,26,642,"1,808,237",Fri Mar 18 2022 03:46:42 GMT-0400 (Eastern Daylight Time)
8.63,1018539,26,642,"1,809,682",Sat Mar 19 2022 23:33:24 GMT-0400 (Eastern Daylight Time)
8.63,1019130,26,672,"1,810,538",Sun Mar 20 2022 21:45:38 GMT-0400 (Eastern Daylight Time)
8.63,1019950,26,662,"1,812,062",Tue Mar 22 2022 18:38:11 GMT-0400 (Eastern Daylight Time)
8.63,1020864,26,662,"1,813,591",Thu Mar 24 2022 17:55:40 GMT-0400 (Eastern Daylight Time)
8.63,1030078,26,662,"1,814,017",Fri Mar 25 2022 06:18:47 GMT-0400 (Eastern Daylight Time)
8.63,1030210,26,662,"1,814,270",Fri Mar 25 2022 14:11:44 GMT-0400 (Eastern Daylight Time)
8.63,1030524,26,662,"1,814,791",Sat Mar 26 2022 03:04:01 GMT-0400 (Eastern Daylight Time)
8.63,1030673,26,662,"1,815,043",Sat Mar 26 2022 12:37:10 GMT-0400 (Eastern Daylight Time)
8.63,1030767,26,662,"1,815,223",Sat Mar 26 2022 15:57:26 GMT-0400 (Eastern Daylight Time)
8.63,1031024,26,662,"1,815,640",Sun Mar 27 2022 00:26:34 GMT-0400 (Eastern Daylight Time)
8.63,1032767,26,662,"1,818,586",Wed Mar 30 2022 00:16:26 GMT-0400 (Eastern Daylight Time)
8.63,1033953,26,662,"1,820,593",Fri Apr 01 2022 08:51:31 GMT-0400 (Eastern Daylight Time)
8.63,1034207,26,662,"1,820,969",Fri Apr 01 2022 20:11:53 GMT-0400 (Eastern Daylight Time)
8.63,1034280,26,662,"1,821,095",Fri Apr 01 2022 22:56:12 GMT-0400 (Eastern Daylight Time)
8.63,1035393,26,662,"1,823,071",Sun Apr 03 2022 23:50:36 GMT-0400 (Eastern Daylight Time)
8.63,1035677,26,662,"1,823,520",Mon Apr 04 2022 13:27:57 GMT-0400 (Eastern Daylight Time)
8.63,1036266,26,662,"1,824,572",Tue Apr 05 2022 15:20:16 GMT-0400 (Eastern Daylight Time)
8.63,1036350,26,662,"1,824,683",Tue Apr 05 2022 18:37:51 GMT-0400 (Eastern Daylight Time)
8.63,1038893,26,682,"1,829,229",Sun Apr 10 2022 12:10:05 GMT-0400 (Eastern Daylight Time)
8.63,1040961,26,682,"1,832,753",Thu Apr 14 2022 00:32:38 GMT-0400 (Eastern Daylight Time)
8.63,1041196,26,682,"1,833,178",Thu Apr 14 2022 12:06:50 GMT-0400 (Eastern Daylight Time)
8.63,1041266,26,682,"1,833,269",Thu Apr 14 2022 14:43:47 GMT-0400 (Eastern Daylight Time)
8.63,1041946,26,682,"1,834,436",Fri Apr 15 2022 20:01:54 GMT-0400 (Eastern Daylight Time)
8.63,1042014,26,682,"1,834,525",Fri Apr 15 2022 22:37:52 GMT-0400 (Eastern Daylight Time)
8.63,1042078,26,682,"1,834,615",Sat Apr 16 2022 00:38:18 GMT-0400 (Eastern Daylight Time)
8.63,1042113,26,682,"1,834,693",Sat Apr 16 2022 02:39:33 GMT-0400 (Eastern Daylight Time)
8.63,1042154,26,682,"1,834,766",Sat Apr 16 2022 04:40:11 GMT-0400 (Eastern Daylight Time)
8.63,1042196,26,682,"1,834,797",Sat Apr 16 2022 06:40:47 GMT-0400 (Eastern Daylight Time)
8.63,1042225,26,682,"1,834,894",Sat Apr 16 2022 08:41:13 GMT-0400 (Eastern Daylight Time)
8.63,1043112,26,682,"1,836,306",Sun Apr 17 2022 19:34:00 GMT-0400 (Eastern Daylight Time)
8.63,1043269,26,682,"1,836,578",Mon Apr 18 2022 00:39:33 GMT-0400 (Eastern Daylight Time)
8.63,1043314,26,682,"1,836,672",Mon Apr 18 2022 02:23:12 GMT-0400 (Eastern Daylight Time)
8.63,1044238,26,682,"1,838,244",Tue Apr 19 2022 09:41:29 GMT-0400 (Eastern Daylight Time)
8.63,1045150,26,682,"1,839,631",Wed Apr 20 2022 16:43:31 GMT-0400 (Eastern Daylight Time)
8.63,1045203,26,682,"1,839,885",Wed Apr 20 2022 18:45:23 GMT-0400 (Eastern Daylight Time)
8.63,1045450,26,702,"1,840,291",Thu Apr 21 2022 02:57:37 GMT-0400 (Eastern Daylight Time)
8.63,1045504,26,702,"1,840,437",Thu Apr 21 2022 05:20:06 GMT-0400 (Eastern Daylight Time)
8.63,1045554,26,702,"1,840,515",Thu Apr 21 2022 07:20:42 GMT-0400 (Eastern Daylight Time)
8.63,1045594,26,702,"1,840,546",Thu Apr 21 2022 09:21:39 GMT-0400 (Eastern Daylight Time)
8.63,1045634,26,702,"1,840,635",Thu Apr 21 2022 11:22:48 GMT-0400 (Eastern Daylight Time)
8.63,1045679,26,702,"1,840,717",Thu Apr 21 2022 13:23:54 GMT-0400 (Eastern Daylight Time)
8.63,1046377,26,692,"1,841,785",Fri Apr 22 2022 16:02:36 GMT-0400 (Eastern Daylight Time)
8.63,1046447,26,692,"1,841,882",Fri Apr 22 2022 18:56:36 GMT-0400 (Eastern Daylight Time)
8.63,1046573,26,692,"1,842,105",Fri Apr 22 2022 22:49:39 GMT-0400 (Eastern Daylight Time)
8.63,1046826,26,692,"1,842,595",Sat Apr 23 2022 13:35:56 GMT-0400 (Eastern Daylight Time)
8.63,1047064,26,692,"1,842,949",Sat Apr 23 2022 21:01:26 GMT-0400 (Eastern Daylight Time)
8.63,1047391,26,692,"1,843,406",Sun Apr 24 2022 06:42:54 GMT-0400 (Eastern Daylight Time)
8.63,1048048,26,692,"1,844,402",Mon Apr 25 2022 01:04:20 GMT-0400 (Eastern Daylight Time)
8.63,1048216,26,692,"1,844,741",Mon Apr 25 2022 05:05:43 GMT-0400 (Eastern Daylight Time)
8.63,1048543,26,692,"1,845,246",Mon Apr 25 2022 16:51:46 GMT-0400 (Eastern Daylight Time)
8.63,1048834,26,692,"1,845,707",Mon Apr 25 2022 23:59:09 GMT-0400 (Eastern Daylight Time)
8.63,1048981,26,692,"1,845,985",Tue Apr 26 2022 06:08:15 GMT-0400 (Eastern Daylight Time)
8.63,1049430,26,692,"1,846,742",Tue Apr 26 2022 22:28:32 GMT-0400 (Eastern Daylight Time)
8.63,1049483,26,692,"1,846,853",Wed Apr 27 2022 00:18:28 GMT-0400 (Eastern Daylight Time)
8.63,1049502,26,692,"1,846,853",Wed Apr 27 2022 01:04:40 GMT-0400 (Eastern Daylight Time)
8.63,1049775,26,692,"1,847,329",Wed Apr 27 2022 14:38:18 GMT-0400 (Eastern Daylight Time)
8.64,1050483,26,672,"1,848,516",Thu Apr 28 2022 22:12:01 GMT-0400 (Eastern Daylight Time)
8.64,1050547,26,672,"1,848,641",Fri Apr 29 2022 01:52:56 GMT-0400 (Eastern Daylight Time)
8.64,1050756,26,672,"1,848,992",Fri Apr 29 2022 12:26:16 GMT-0400 (Eastern Daylight Time)
8.64,1051053,26,672,"1,849,477",Sat Apr 30 2022 01:43:09 GMT-0400 (Eastern Daylight Time)
8.64,1052185,26,672,"1,851,416",Sun May 01 2022 21:27:12 GMT-0400 (Eastern Daylight Time)
8.64,1052286,26,672,"1,851,588",Mon May 02 2022 01:24:46 GMT-0400 (Eastern Daylight Time)
8.64,1052548,26,672,"1,852,005",Mon May 02 2022 13:44:44 GMT-0400 (Eastern Daylight Time)
8.64,1052837,26,672,"1,852,474",Mon May 02 2022 23:45:48 GMT-0400 (Eastern Daylight Time)
8.64,1052865,26,672,"1,852,506",Tue May 03 2022 00:56:01 GMT-0400 (Eastern Daylight Time)
8.64,1053099,26,672,"1,852,897",Tue May 03 2022 13:31:27 GMT-0400 (Eastern Daylight Time)
8.64,1053292,26,672,"1,853,189",Tue May 03 2022 20:08:53 GMT-0400 (Eastern Daylight Time)
8.64,1053378,26,672,"1,853,318",Tue May 03 2022 23:16:58 GMT-0400 (Eastern Daylight Time)
8.64,1053642,26,672,"1,853,771",Wed May 04 2022 11:22:20 GMT-0400 (Eastern Daylight Time)
8.64,1053684,26,672,"1,853,830",Wed May 04 2022 14:03:41 GMT-0400 (Eastern Daylight Time)
8.64,1054072,26,672,"1,854,475",Thu May 05 2022 06:49:35 GMT-0400 (Eastern Daylight Time)
8.64,1054301,26,672,"1,854,834",Thu May 05 2022 18:13:29 GMT-0400 (Eastern Daylight Time)
8.64,1054367,26,672,"1,854,979",Thu May 05 2022 21:05:58 GMT-0400 (Eastern Daylight Time)
8.64,1054937,26,672,"1,855,848",Sat May 07 2022 00:15:25 GMT-0400 (Eastern Daylight Time)
8.64,1055313,26,672,"1,856,439",Sat May 07 2022 18:18:50 GMT-0400 (Eastern Daylight Time)
8.64,1055542,26,672,"1,856,900",Sun May 08 2022 05:05:27 GMT-0400 (Eastern Daylight Time)
8.64,1055709,26,672,"1,857,178",Sun May 08 2022 12:55:40 GMT-0400 (Eastern Daylight Time)
8.64,1056689,26,672,"1,858,839",Tue May 10 2022 02:04:34 GMT-0400 (Eastern Daylight Time)
8.64,1056876,26,672,"1,859,165",Tue May 10 2022 13:38:02 GMT-0400 (Eastern Daylight Time)
8.64,1057016,26,672,"1,859,402",Tue May 10 2022 19:27:19 GMT-0400 (Eastern Daylight Time)
8.64,1057067,26,672,"1,859,505",Tue May 10 2022 21:34:20 GMT-0400 (Eastern Daylight Time)
8.64,1057132,26,672,"1,859,593",Tue May 10 2022 23:37:32 GMT-0400 (Eastern Daylight Time)
8.64,1057151,26,672,"1,859,663",Wed May 11 2022 01:23:35 GMT-0400 (Eastern Daylight Time)
8.64,1057448,26,672,"1,860,172",Wed May 11 2022 17:18:42 GMT-0400 (Eastern Daylight Time)
8.64,1057558,26,672,"1,860,382",Wed May 11 2022 23:16:13 GMT-0400 (Eastern Daylight Time)
8.64,1057959,26,672,"1,861,012",Thu May 12 2022 19:17:24 GMT-0400 (Eastern Daylight Time)
8.64,1058018,26,672,"1,861,044",Thu May 12 2022 21:45:12 GMT-0400 (Eastern Daylight Time)
8.64,1058083,26,672,"1,861,224",Fri May 13 2022 01:24:20 GMT-0400 (Eastern Daylight Time)
8.64,1058365,26,672,"1,861,671",Fri May 13 2022 17:06:32 GMT-0400 (Eastern Daylight Time)
8.64,1058571,26,672,"1,862,038",Sat May 14 2022 04:34:41 GMT-0400 (Eastern Daylight Time)
8.64,1058861,26,662,"1,862,496",Sat May 14 2022 19:15:05 GMT-0400 (Eastern Daylight Time)
8.64,1058984,26,662,"1,862,720",Sun May 15 2022 00:38:47 GMT-0400 (Eastern Daylight Time)
8.64,1059021,26,662,"1,862,819",Sun May 15 2022 03:08:50 GMT-0400 (Eastern Daylight Time)
8.64,1059260,26,662,"1,863,168",Sun May 15 2022 14:51:25 GMT-0400 (Eastern Daylight Time)
8.64,1059525,26,662,"1,863,744",Mon May 16 2022 01:13:48 GMT-0400 (Eastern Daylight Time)
8.64,1059603,26,662,"1,863,882",Mon May 16 2022 05:04:34 GMT-0400 (Eastern Daylight Time)
8.64,1059921,26,662,"1,864,461",Mon May 16 2022 20:20:38 GMT-0400 (Eastern Daylight Time)
8.64,1060500,26,662,"1,865,471",Wed May 18 2022 00:09:48 GMT-0400 (Eastern Daylight Time)
8.64,1060557,26,662,"1,865,556",Wed May 18 2022 03:40:24 GMT-0400 (Eastern Daylight Time)
8.64,1060969,26,662,"1,866,303",Wed May 18 2022 23:29:54 GMT-0400 (Eastern Daylight Time)
8.64,1061075,26,662,"1,866,516",Thu May 19 2022 07:35:07 GMT-0400 (Eastern Daylight Time)
8.64,1061405,26,662,"1,867,091",Fri May 20 2022 00:23:38 GMT-0400 (Eastern Daylight Time)
8.64,1061510,26,662,"1,867,278",Fri May 20 2022 06:27:04 GMT-0400 (Eastern Daylight Time)
8.64,1061677,26,662,"1,867,531",Fri May 20 2022 15:24:25 GMT-0400 (Eastern Daylight Time)
8.64,1061887,26,662,"1,867,926",Sat May 21 2022 01:57:43 GMT-0400 (Eastern Daylight Time)
8.64,1061928,26,662,"1,867,973",Sat May 21 2022 04:10:11 GMT-0400 (Eastern Daylight Time)
8.64,1063269,26,662,"1,870,282",Mon May 23 2022 20:30:31 GMT-0400 (Eastern Daylight Time)
8.64,1063870,26,652,"1,871,252",Wed May 25 2022 00:27:09 GMT-0400 (Eastern Daylight Time)
8.64,1063902,26,652,"1,871,311",Wed May 25 2022 02:35:50 GMT-0400 (Eastern Daylight Time)
8.64,1064725,26,652,"1,872,687",Thu May 26 2022 18:00:40 GMT-0400 (Eastern Daylight Time)
8.64,1064887,26,652,"1,873,014",Fri May 27 2022 01:51:01 GMT-0400 (Eastern Daylight Time)
8.64,1065228,26,652,"1,873,556",Fri May 27 2022 20:08:38 GMT-0400 (Eastern Daylight Time)
8.64,1065415,26,652,"1,873,838",Sat May 28 2022 05:29:03 GMT-0400 (Eastern Daylight Time)
8.64,1065918,26,652,"1,874,680",Sun May 29 2022 09:40:09 GMT-0400 (Eastern Daylight Time)
8.64,1066233,26,652,"1,875,242",Sun May 29 2022 21:53:07 GMT-0400 (Eastern Daylight Time)
8.64,1066349,26,652,"1,875,423",Mon May 30 2022 03:47:36 GMT-0400 (Eastern Daylight Time)
